10,2,mus,hoare_sort_wmt
5070,563,mus,hoare_sort_wmt
5080,570,mus,hoare_sort_wmt
5090,563,mus,hoare_sort_wmt
5100,629,mus,hoare_sort_wmt
5110,575,mus,hoare_sort_wmt
5120,563,mus,hoare_sort_wmt
5130,572,mus,hoare_sort_wmt
5140,571,mus,hoare_sort_wmt
5150,572,mus,hoare_sort_wmt
5160,569,mus,hoare_sort_wmt
5170,580,mus,hoare_sort_wmt
5180,581,mus,hoare_sort_wmt
5190,581,mus,hoare_sort_wmt
5200,580,mus,hoare_sort_wmt
5210,587,mus,hoare_sort_wmt
5220,585,mus,hoare_sort_wmt
5230,596,mus,hoare_sort_wmt
5240,613,mus,hoare_sort_wmt
5250,581,mus,hoare_sort_wmt
5260,581,mus,hoare_sort_wmt
5270,589,mus,hoare_sort_wmt
5280,594,mus,hoare_sort_wmt
5290,595,mus,hoare_sort_wmt
5300,590,mus,hoare_sort_wmt
5310,596,mus,hoare_sort_wmt
5320,597,mus,hoare_sort_wmt
5330,599,mus,hoare_sort_wmt
5340,597,mus,hoare_sort_wmt
5350,603,mus,hoare_sort_wmt
5360,603,mus,hoare_sort_wmt
5370,624,mus,hoare_sort_wmt
5380,606,mus,hoare_sort_wmt
5390,597,mus,hoare_sort_wmt
5400,608,mus,hoare_sort_wmt
5410,614,mus,hoare_sort_wmt
5420,644,mus,hoare_sort_wmt
5430,635,mus,hoare_sort_wmt
5440,616,mus,hoare_sort_wmt
5450,611,mus,hoare_sort_wmt
5460,616,mus,hoare_sort_wmt
5470,610,mus,hoare_sort_wmt
5480,623,mus,hoare_sort_wmt
5490,630,mus,hoare_sort_wmt
5500,614,mus,hoare_sort_wmt
5510,618,mus,hoare_sort_wmt
5520,619,mus,hoare_sort_wmt
5530,616,mus,hoare_sort_wmt
5540,624,mus,hoare_sort_wmt
5550,645,mus,hoare_sort_wmt
5560,614,mus,hoare_sort_wmt
5570,627,mus,hoare_sort_wmt
5580,629,mus,hoare_sort_wmt
5590,622,mus,hoare_sort_wmt
5600,649,mus,hoare_sort_wmt
5610,635,mus,hoare_sort_wmt
5620,637,mus,hoare_sort_wmt
5630,626,mus,hoare_sort_wmt
5640,638,mus,hoare_sort_wmt
5650,637,mus,hoare_sort_wmt
5660,652,mus,hoare_sort_wmt
5670,636,mus,hoare_sort_wmt
5680,641,mus,hoare_sort_wmt
5690,646,mus,hoare_sort_wmt
5700,648,mus,hoare_sort_wmt
5710,663,mus,hoare_sort_wmt
5720,690,mus,hoare_sort_wmt
5730,643,mus,hoare_sort_wmt
5740,645,mus,hoare_sort_wmt
5750,642,mus,hoare_sort_wmt
5760,660,mus,hoare_sort_wmt
5770,663,mus,hoare_sort_wmt
5780,654,mus,hoare_sort_wmt
5790,656,mus,hoare_sort_wmt
5800,655,mus,hoare_sort_wmt
5810,665,mus,hoare_sort_wmt
5820,675,mus,hoare_sort_wmt
5830,656,mus,hoare_sort_wmt
5840,661,mus,hoare_sort_wmt
5850,652,mus,hoare_sort_wmt
5860,650,mus,hoare_sort_wmt
5870,670,mus,hoare_sort_wmt
5880,658,mus,hoare_sort_wmt
5890,656,mus,hoare_sort_wmt
5900,656,mus,hoare_sort_wmt
5910,667,mus,hoare_sort_wmt
5920,707,mus,hoare_sort_wmt
5930,671,mus,hoare_sort_wmt
5940,669,mus,hoare_sort_wmt
5950,671,mus,hoare_sort_wmt
5960,664,mus,hoare_sort_wmt
5970,671,mus,hoare_sort_wmt
5980,696,mus,hoare_sort_wmt
5990,684,mus,hoare_sort_wmt
6000,683,mus,hoare_sort_wmt
6010,676,mus,hoare_sort_wmt
6020,699,mus,hoare_sort_wmt
6030,692,mus,hoare_sort_wmt
6040,685,mus,hoare_sort_wmt
6050,692,mus,hoare_sort_wmt
6060,689,mus,hoare_sort_wmt
6070,708,mus,hoare_sort_wmt
6080,696,mus,hoare_sort_wmt
6090,701,mus,hoare_sort_wmt
6100,690,mus,hoare_sort_wmt
6110,684,mus,hoare_sort_wmt
6120,694,mus,hoare_sort_wmt
6130,687,mus,hoare_sort_wmt
6140,720,mus,hoare_sort_wmt
6150,709,mus,hoare_sort_wmt
6160,694,mus,hoare_sort_wmt
6170,719,mus,hoare_sort_wmt
6180,710,mus,hoare_sort_wmt
6190,734,mus,hoare_sort_wmt
6200,701,mus,hoare_sort_wmt
6210,704,mus,hoare_sort_wmt
6220,712,mus,hoare_sort_wmt
6230,722,mus,hoare_sort_wmt
6240,718,mus,hoare_sort_wmt
6250,718,mus,hoare_sort_wmt
6260,705,mus,hoare_sort_wmt
6270,712,mus,hoare_sort_wmt
6280,710,mus,hoare_sort_wmt
6290,716,mus,hoare_sort_wmt
6300,738,mus,hoare_sort_wmt
6310,712,mus,hoare_sort_wmt
6320,716,mus,hoare_sort_wmt
6330,711,mus,hoare_sort_wmt
6340,725,mus,hoare_sort_wmt
6350,747,mus,hoare_sort_wmt
6360,720,mus,hoare_sort_wmt
6370,710,mus,hoare_sort_wmt
6380,736,mus,hoare_sort_wmt
6390,741,mus,hoare_sort_wmt
6400,754,mus,hoare_sort_wmt
6410,727,mus,hoare_sort_wmt
6420,725,mus,hoare_sort_wmt
6430,730,mus,hoare_sort_wmt
6440,752,mus,hoare_sort_wmt
6450,756,mus,hoare_sort_wmt
6460,724,mus,hoare_sort_wmt
6470,731,mus,hoare_sort_wmt
6480,735,mus,hoare_sort_wmt
6490,762,mus,hoare_sort_wmt
6500,759,mus,hoare_sort_wmt
6510,753,mus,hoare_sort_wmt
6520,742,mus,hoare_sort_wmt
6530,745,mus,hoare_sort_wmt
6540,773,mus,hoare_sort_wmt
6550,776,mus,hoare_sort_wmt
6560,811,mus,hoare_sort_wmt
6570,743,mus,hoare_sort_wmt
6580,743,mus,hoare_sort_wmt
6590,788,mus,hoare_sort_wmt
6600,821,mus,hoare_sort_wmt
6610,770,mus,hoare_sort_wmt
6620,767,mus,hoare_sort_wmt
6630,760,mus,hoare_sort_wmt
6640,764,mus,hoare_sort_wmt
6650,786,mus,hoare_sort_wmt
6660,763,mus,hoare_sort_wmt
6670,761,mus,hoare_sort_wmt
6680,767,mus,hoare_sort_wmt
6690,781,mus,hoare_sort_wmt
6700,800,mus,hoare_sort_wmt
6710,787,mus,hoare_sort_wmt
6720,792,mus,hoare_sort_wmt
6730,760,mus,hoare_sort_wmt
6740,776,mus,hoare_sort_wmt
6750,800,mus,hoare_sort_wmt
6760,790,mus,hoare_sort_wmt
6770,778,mus,hoare_sort_wmt
6780,770,mus,hoare_sort_wmt
6790,781,mus,hoare_sort_wmt
6800,783,mus,hoare_sort_wmt
6810,778,mus,hoare_sort_wmt
6820,793,mus,hoare_sort_wmt
6830,781,mus,hoare_sort_wmt
6840,785,mus,hoare_sort_wmt
6850,811,mus,hoare_sort_wmt
6860,784,mus,hoare_sort_wmt
6870,786,mus,hoare_sort_wmt
6880,784,mus,hoare_sort_wmt
6890,795,mus,hoare_sort_wmt
6900,821,mus,hoare_sort_wmt
6910,780,mus,hoare_sort_wmt
6920,804,mus,hoare_sort_wmt
6930,796,mus,hoare_sort_wmt
6940,802,mus,hoare_sort_wmt
6950,800,mus,hoare_sort_wmt
6960,812,mus,hoare_sort_wmt
6970,814,mus,hoare_sort_wmt
6980,795,mus,hoare_sort_wmt
6990,808,mus,hoare_sort_wmt
7000,806,mus,hoare_sort_wmt
7010,805,mus,hoare_sort_wmt
7020,803,mus,hoare_sort_wmt
7030,821,mus,hoare_sort_wmt
7040,825,mus,hoare_sort_wmt
7050,809,mus,hoare_sort_wmt
7060,812,mus,hoare_sort_wmt
7070,816,mus,hoare_sort_wmt
7080,808,mus,hoare_sort_wmt
7090,831,mus,hoare_sort_wmt
7100,814,mus,hoare_sort_wmt
7110,815,mus,hoare_sort_wmt
7120,809,mus,hoare_sort_wmt
7130,853,mus,hoare_sort_wmt
7140,846,mus,hoare_sort_wmt
7150,824,mus,hoare_sort_wmt
7160,820,mus,hoare_sort_wmt
7170,828,mus,hoare_sort_wmt
7180,825,mus,hoare_sort_wmt
7190,852,mus,hoare_sort_wmt
7200,848,mus,hoare_sort_wmt
7210,836,mus,hoare_sort_wmt
7220,839,mus,hoare_sort_wmt
7230,864,mus,hoare_sort_wmt
7240,921,mus,hoare_sort_wmt
7250,839,mus,hoare_sort_wmt
7260,854,mus,hoare_sort_wmt
7270,842,mus,hoare_sort_wmt
7280,868,mus,hoare_sort_wmt
7290,844,mus,hoare_sort_wmt
7300,843,mus,hoare_sort_wmt
7310,836,mus,hoare_sort_wmt
7320,869,mus,hoare_sort_wmt
7330,885,mus,hoare_sort_wmt
7340,923,mus,hoare_sort_wmt
7350,860,mus,hoare_sort_wmt
7360,844,mus,hoare_sort_wmt
7370,853,mus,hoare_sort_wmt
7380,861,mus,hoare_sort_wmt
7390,850,mus,hoare_sort_wmt
7400,853,mus,hoare_sort_wmt
7410,847,mus,hoare_sort_wmt
7420,887,mus,hoare_sort_wmt
7430,875,mus,hoare_sort_wmt
7440,881,mus,hoare_sort_wmt
7450,860,mus,hoare_sort_wmt
7460,890,mus,hoare_sort_wmt
7470,876,mus,hoare_sort_wmt
7480,877,mus,hoare_sort_wmt
7490,879,mus,hoare_sort_wmt
7500,862,mus,hoare_sort_wmt
7510,870,mus,hoare_sort_wmt
7520,890,mus,hoare_sort_wmt
7530,875,mus,hoare_sort_wmt
7540,867,mus,hoare_sort_wmt
7550,874,mus,hoare_sort_wmt
7560,885,mus,hoare_sort_wmt
7570,864,mus,hoare_sort_wmt
7580,884,mus,hoare_sort_wmt
7590,871,mus,hoare_sort_wmt
7600,886,mus,hoare_sort_wmt
7610,901,mus,hoare_sort_wmt
7620,872,mus,hoare_sort_wmt
7630,900,mus,hoare_sort_wmt
7640,895,mus,hoare_sort_wmt
7650,886,mus,hoare_sort_wmt
7660,885,mus,hoare_sort_wmt
7670,884,mus,hoare_sort_wmt
7680,889,mus,hoare_sort_wmt
7690,912,mus,hoare_sort_wmt
7700,903,mus,hoare_sort_wmt
7710,913,mus,hoare_sort_wmt
7720,888,mus,hoare_sort_wmt
7730,898,mus,hoare_sort_wmt
7740,921,mus,hoare_sort_wmt
7750,915,mus,hoare_sort_wmt
7760,902,mus,hoare_sort_wmt
7770,930,mus,hoare_sort_wmt
7780,908,mus,hoare_sort_wmt
7790,929,mus,hoare_sort_wmt
7800,933,mus,hoare_sort_wmt
7810,905,mus,hoare_sort_wmt
7820,911,mus,hoare_sort_wmt
7830,951,mus,hoare_sort_wmt
7840,918,mus,hoare_sort_wmt
7850,915,mus,hoare_sort_wmt
7860,918,mus,hoare_sort_wmt
7870,925,mus,hoare_sort_wmt
7880,918,mus,hoare_sort_wmt
7890,927,mus,hoare_sort_wmt
7900,913,mus,hoare_sort_wmt
7910,937,mus,hoare_sort_wmt
7920,948,mus,hoare_sort_wmt
7930,921,mus,hoare_sort_wmt
7940,929,mus,hoare_sort_wmt
7950,927,mus,hoare_sort_wmt
7960,926,mus,hoare_sort_wmt
7970,937,mus,hoare_sort_wmt
7980,954,mus,hoare_sort_wmt
7990,946,mus,hoare_sort_wmt
8000,988,mus,hoare_sort_wmt
8010,964,mus,hoare_sort_wmt
8020,921,mus,hoare_sort_wmt
8030,936,mus,hoare_sort_wmt
8040,946,mus,hoare_sort_wmt
8050,963,mus,hoare_sort_wmt
8060,933,mus,hoare_sort_wmt
8070,929,mus,hoare_sort_wmt
8080,964,mus,hoare_sort_wmt
8090,976,mus,hoare_sort_wmt
8100,943,mus,hoare_sort_wmt
8110,943,mus,hoare_sort_wmt
8120,955,mus,hoare_sort_wmt
8130,971,mus,hoare_sort_wmt
8140,947,mus,hoare_sort_wmt
8150,954,mus,hoare_sort_wmt
8160,947,mus,hoare_sort_wmt
8170,972,mus,hoare_sort_wmt
8180,956,mus,hoare_sort_wmt
8190,976,mus,hoare_sort_wmt
8200,963,mus,hoare_sort_wmt
8210,954,mus,hoare_sort_wmt
8220,980,mus,hoare_sort_wmt
8230,980,mus,hoare_sort_wmt
8240,977,mus,hoare_sort_wmt
8250,988,mus,hoare_sort_wmt
8260,989,mus,hoare_sort_wmt
8270,969,mus,hoare_sort_wmt
8280,973,mus,hoare_sort_wmt
8290,967,mus,hoare_sort_wmt
8300,1016,mus,hoare_sort_wmt
8310,963,mus,hoare_sort_wmt
8320,981,mus,hoare_sort_wmt
8330,970,mus,hoare_sort_wmt
8340,986,mus,hoare_sort_wmt
8350,994,mus,hoare_sort_wmt
8360,978,mus,hoare_sort_wmt
8370,978,mus,hoare_sort_wmt
8380,994,mus,hoare_sort_wmt
8390,995,mus,hoare_sort_wmt
8400,993,mus,hoare_sort_wmt
8410,962,mus,hoare_sort_wmt
8420,1019,mus,hoare_sort_wmt
8430,1007,mus,hoare_sort_wmt
8440,955,mus,hoare_sort_wmt
8450,962,mus,hoare_sort_wmt
8460,1095,mus,hoare_sort_wmt
8470,1042,mus,hoare_sort_wmt
8480,974,mus,hoare_sort_wmt
8490,972,mus,hoare_sort_wmt
8500,955,mus,hoare_sort_wmt
8510,1068,mus,hoare_sort_wmt
8520,972,mus,hoare_sort_wmt
8530,966,mus,hoare_sort_wmt
8540,999,mus,hoare_sort_wmt
8550,1035,mus,hoare_sort_wmt
8560,964,mus,hoare_sort_wmt
8570,981,mus,hoare_sort_wmt
8580,1220,mus,hoare_sort_wmt
8590,998,mus,hoare_sort_wmt
8600,980,mus,hoare_sort_wmt
8610,981,mus,hoare_sort_wmt
8620,1189,mus,hoare_sort_wmt
8630,1119,mus,hoare_sort_wmt
8640,992,mus,hoare_sort_wmt
8650,994,mus,hoare_sort_wmt
8660,1015,mus,hoare_sort_wmt
8670,1034,mus,hoare_sort_wmt
8680,1020,mus,hoare_sort_wmt
8690,1017,mus,hoare_sort_wmt
8700,1024,mus,hoare_sort_wmt
8710,1015,mus,hoare_sort_wmt
8720,1016,mus,hoare_sort_wmt
8730,1033,mus,hoare_sort_wmt
8740,1054,mus,hoare_sort_wmt
8750,1052,mus,hoare_sort_wmt
8760,1019,mus,hoare_sort_wmt
8770,1034,mus,hoare_sort_wmt
8780,1032,mus,hoare_sort_wmt
8790,1049,mus,hoare_sort_wmt
8800,1038,mus,hoare_sort_wmt
8810,1032,mus,hoare_sort_wmt
8820,1025,mus,hoare_sort_wmt
8830,1043,mus,hoare_sort_wmt
8840,1060,mus,hoare_sort_wmt
8850,1037,mus,hoare_sort_wmt
8860,1045,mus,hoare_sort_wmt
8870,1039,mus,hoare_sort_wmt
8880,1059,mus,hoare_sort_wmt
8890,1046,mus,hoare_sort_wmt
8900,1050,mus,hoare_sort_wmt
8910,1064,mus,hoare_sort_wmt
8920,1064,mus,hoare_sort_wmt
8930,1066,mus,hoare_sort_wmt
8940,1084,mus,hoare_sort_wmt
8950,1052,mus,hoare_sort_wmt
8960,1051,mus,hoare_sort_wmt
8970,1057,mus,hoare_sort_wmt
8980,1089,mus,hoare_sort_wmt
8990,1067,mus,hoare_sort_wmt
9000,1059,mus,hoare_sort_wmt
9010,1055,mus,hoare_sort_wmt
9020,1080,mus,hoare_sort_wmt
9030,1069,mus,hoare_sort_wmt
9040,1087,mus,hoare_sort_wmt
9050,1086,mus,hoare_sort_wmt
9060,1067,mus,hoare_sort_wmt
9070,1079,mus,hoare_sort_wmt
9080,1080,mus,hoare_sort_wmt
9090,1081,mus,hoare_sort_wmt
9100,1099,mus,hoare_sort_wmt
9110,1074,mus,hoare_sort_wmt
9120,1086,mus,hoare_sort_wmt
9130,1073,mus,hoare_sort_wmt
9140,1130,mus,hoare_sort_wmt
9150,1091,mus,hoare_sort_wmt
9160,1088,mus,hoare_sort_wmt
9170,1083,mus,hoare_sort_wmt
9180,1091,mus,hoare_sort_wmt
9190,1079,mus,hoare_sort_wmt
9200,1087,mus,hoare_sort_wmt
9210,1095,mus,hoare_sort_wmt
9220,1126,mus,hoare_sort_wmt
9230,1084,mus,hoare_sort_wmt
9240,1092,mus,hoare_sort_wmt
9250,1068,mus,hoare_sort_wmt
9260,1140,mus,hoare_sort_wmt
9270,1100,mus,hoare_sort_wmt
9280,1120,mus,hoare_sort_wmt
9290,1102,mus,hoare_sort_wmt
9300,1165,mus,hoare_sort_wmt
9310,1093,mus,hoare_sort_wmt
9320,1081,mus,hoare_sort_wmt
9330,1117,mus,hoare_sort_wmt
9340,1151,mus,hoare_sort_wmt
9350,1127,mus,hoare_sort_wmt
9360,1106,mus,hoare_sort_wmt
9370,1107,mus,hoare_sort_wmt
9380,1135,mus,hoare_sort_wmt
9390,1135,mus,hoare_sort_wmt
9400,1115,mus,hoare_sort_wmt
9410,1137,mus,hoare_sort_wmt
9420,1118,mus,hoare_sort_wmt
9430,1119,mus,hoare_sort_wmt
9440,1121,mus,hoare_sort_wmt
9450,1177,mus,hoare_sort_wmt
9460,1124,mus,hoare_sort_wmt
9470,1123,mus,hoare_sort_wmt
9480,1124,mus,hoare_sort_wmt
9490,1144,mus,hoare_sort_wmt
9500,1134,mus,hoare_sort_wmt
9510,1139,mus,hoare_sort_wmt
9520,1154,mus,hoare_sort_wmt
9530,1173,mus,hoare_sort_wmt
9540,1134,mus,hoare_sort_wmt
9550,1122,mus,hoare_sort_wmt
9560,1138,mus,hoare_sort_wmt
9570,1173,mus,hoare_sort_wmt
9580,1134,mus,hoare_sort_wmt
9590,1162,mus,hoare_sort_wmt
9600,1150,mus,hoare_sort_wmt
9610,1155,mus,hoare_sort_wmt
9620,1139,mus,hoare_sort_wmt
9630,1155,mus,hoare_sort_wmt
9640,1162,mus,hoare_sort_wmt
9650,1145,mus,hoare_sort_wmt
9660,1143,mus,hoare_sort_wmt
9670,1127,mus,hoare_sort_wmt
9680,1309,mus,hoare_sort_wmt
9690,1117,mus,hoare_sort_wmt
9700,1120,mus,hoare_sort_wmt
9710,1135,mus,hoare_sort_wmt
9720,1268,mus,hoare_sort_wmt
9730,1126,mus,hoare_sort_wmt
9740,1132,mus,hoare_sort_wmt
9750,1137,mus,hoare_sort_wmt
9760,1190,mus,hoare_sort_wmt
9770,1138,mus,hoare_sort_wmt
9780,1145,mus,hoare_sort_wmt
9790,1397,mus,hoare_sort_wmt
9800,1199,mus,hoare_sort_wmt
9810,1125,mus,hoare_sort_wmt
9820,1137,mus,hoare_sort_wmt
9830,1328,mus,hoare_sort_wmt
9840,1145,mus,hoare_sort_wmt
9850,1140,mus,hoare_sort_wmt
9860,1146,mus,hoare_sort_wmt
9870,1183,mus,hoare_sort_wmt
9880,1166,mus,hoare_sort_wmt
9890,1162,mus,hoare_sort_wmt
9900,1177,mus,hoare_sort_wmt
9910,1195,mus,hoare_sort_wmt
9920,1192,mus,hoare_sort_wmt
9930,1187,mus,hoare_sort_wmt
9940,1226,mus,hoare_sort_wmt
9950,1212,mus,hoare_sort_wmt
9960,1217,mus,hoare_sort_wmt
9970,1221,mus,hoare_sort_wmt
9980,1207,mus,hoare_sort_wmt
9990,1185,mus,hoare_sort_wmt
10000,1200,mus,hoare_sort_wmt
