10,0,mus,hoare_sort
20,1,mus,hoare_sort
30,1,mus,hoare_sort
40,2,mus,hoare_sort
50,3,mus,hoare_sort
60,3,mus,hoare_sort
70,4,mus,hoare_sort
80,5,mus,hoare_sort
90,5,mus,hoare_sort
100,6,mus,hoare_sort
110,8,mus,hoare_sort
120,8,mus,hoare_sort
130,8,mus,hoare_sort
140,9,mus,hoare_sort
150,10,mus,hoare_sort
160,11,mus,hoare_sort
170,12,mus,hoare_sort
180,13,mus,hoare_sort
190,14,mus,hoare_sort
200,15,mus,hoare_sort
210,15,mus,hoare_sort
220,17,mus,hoare_sort
230,17,mus,hoare_sort
240,17,mus,hoare_sort
250,18,mus,hoare_sort
260,19,mus,hoare_sort
270,21,mus,hoare_sort
280,21,mus,hoare_sort
290,22,mus,hoare_sort
300,23,mus,hoare_sort
310,27,mus,hoare_sort
320,25,mus,hoare_sort
330,26,mus,hoare_sort
340,26,mus,hoare_sort
350,26,mus,hoare_sort
360,27,mus,hoare_sort
370,27,mus,hoare_sort
380,30,mus,hoare_sort
390,31,mus,hoare_sort
400,32,mus,hoare_sort
410,31,mus,hoare_sort
420,34,mus,hoare_sort
430,35,mus,hoare_sort
440,35,mus,hoare_sort
450,36,mus,hoare_sort
460,37,mus,hoare_sort
470,38,mus,hoare_sort
480,38,mus,hoare_sort
490,41,mus,hoare_sort
500,41,mus,hoare_sort
510,47,mus,hoare_sort
520,42,mus,hoare_sort
530,42,mus,hoare_sort
540,47,mus,hoare_sort
550,44,mus,hoare_sort
560,47,mus,hoare_sort
570,46,mus,hoare_sort
580,47,mus,hoare_sort
590,48,mus,hoare_sort
600,49,mus,hoare_sort
610,50,mus,hoare_sort
620,52,mus,hoare_sort
630,52,mus,hoare_sort
640,54,mus,hoare_sort
650,55,mus,hoare_sort
660,56,mus,hoare_sort
670,56,mus,hoare_sort
680,56,mus,hoare_sort
690,57,mus,hoare_sort
700,59,mus,hoare_sort
710,60,mus,hoare_sort
720,62,mus,hoare_sort
730,61,mus,hoare_sort
740,62,mus,hoare_sort
750,65,mus,hoare_sort
760,64,mus,hoare_sort
770,66,mus,hoare_sort
780,67,mus,hoare_sort
790,67,mus,hoare_sort
800,68,mus,hoare_sort
810,69,mus,hoare_sort
820,70,mus,hoare_sort
830,74,mus,hoare_sort
840,73,mus,hoare_sort
850,73,mus,hoare_sort
860,75,mus,hoare_sort
870,75,mus,hoare_sort
880,75,mus,hoare_sort
890,76,mus,hoare_sort
900,78,mus,hoare_sort
910,82,mus,hoare_sort
920,79,mus,hoare_sort
930,81,mus,hoare_sort
940,81,mus,hoare_sort
950,82,mus,hoare_sort
960,84,mus,hoare_sort
970,84,mus,hoare_sort
980,83,mus,hoare_sort
990,83,mus,hoare_sort
1000,88,mus,hoare_sort
1010,108,mus,hoare_sort
1020,88,mus,hoare_sort
1030,87,mus,hoare_sort
1040,91,mus,hoare_sort
1050,90,mus,hoare_sort
1060,93,mus,hoare_sort
1070,93,mus,hoare_sort
1080,98,mus,hoare_sort
1090,98,mus,hoare_sort
1100,100,mus,hoare_sort
1110,98,mus,hoare_sort
1120,103,mus,hoare_sort
1130,100,mus,hoare_sort
1140,102,mus,hoare_sort
1150,105,mus,hoare_sort
1160,112,mus,hoare_sort
1170,110,mus,hoare_sort
1180,106,mus,hoare_sort
1190,106,mus,hoare_sort
1200,110,mus,hoare_sort
1210,108,mus,hoare_sort
1220,113,mus,hoare_sort
1230,116,mus,hoare_sort
1240,115,mus,hoare_sort
1250,111,mus,hoare_sort
1260,110,mus,hoare_sort
1270,113,mus,hoare_sort
1280,117,mus,hoare_sort
1290,120,mus,hoare_sort
1300,117,mus,hoare_sort
1310,120,mus,hoare_sort
1320,122,mus,hoare_sort
1330,122,mus,hoare_sort
1340,124,mus,hoare_sort
1350,124,mus,hoare_sort
1360,124,mus,hoare_sort
1370,126,mus,hoare_sort
1380,125,mus,hoare_sort
1390,132,mus,hoare_sort
1400,126,mus,hoare_sort
1410,130,mus,hoare_sort
1420,132,mus,hoare_sort
1430,130,mus,hoare_sort
1440,136,mus,hoare_sort
1450,133,mus,hoare_sort
1460,135,mus,hoare_sort
1470,136,mus,hoare_sort
1480,136,mus,hoare_sort
1490,145,mus,hoare_sort
1500,145,mus,hoare_sort
1510,145,mus,hoare_sort
1520,142,mus,hoare_sort
1530,143,mus,hoare_sort
1540,147,mus,hoare_sort
1550,142,mus,hoare_sort
1560,150,mus,hoare_sort
1570,145,mus,hoare_sort
1580,150,mus,hoare_sort
1590,147,mus,hoare_sort
1600,153,mus,hoare_sort
1610,151,mus,hoare_sort
1620,153,mus,hoare_sort
1630,154,mus,hoare_sort
1640,150,mus,hoare_sort
1650,162,mus,hoare_sort
1660,153,mus,hoare_sort
1670,156,mus,hoare_sort
1680,158,mus,hoare_sort
1690,158,mus,hoare_sort
1700,158,mus,hoare_sort
1710,165,mus,hoare_sort
1720,160,mus,hoare_sort
1730,165,mus,hoare_sort
1740,166,mus,hoare_sort
1750,164,mus,hoare_sort
1760,170,mus,hoare_sort
1770,166,mus,hoare_sort
1780,167,mus,hoare_sort
1790,169,mus,hoare_sort
1800,170,mus,hoare_sort
1810,171,mus,hoare_sort
1820,173,mus,hoare_sort
1830,177,mus,hoare_sort
1840,179,mus,hoare_sort
1850,174,mus,hoare_sort
1860,176,mus,hoare_sort
1870,175,mus,hoare_sort
1880,180,mus,hoare_sort
1890,180,mus,hoare_sort
1900,181,mus,hoare_sort
1910,184,mus,hoare_sort
1920,183,mus,hoare_sort
1930,183,mus,hoare_sort
1940,186,mus,hoare_sort
1950,183,mus,hoare_sort
1960,186,mus,hoare_sort
1970,184,mus,hoare_sort
1980,191,mus,hoare_sort
1990,189,mus,hoare_sort
2000,201,mus,hoare_sort
2010,191,mus,hoare_sort
2020,195,mus,hoare_sort
2030,192,mus,hoare_sort
2040,194,mus,hoare_sort
2050,199,mus,hoare_sort
2060,195,mus,hoare_sort
2070,202,mus,hoare_sort
2080,199,mus,hoare_sort
2090,205,mus,hoare_sort
2100,202,mus,hoare_sort
2110,216,mus,hoare_sort
2120,204,mus,hoare_sort
2130,204,mus,hoare_sort
2140,206,mus,hoare_sort
2150,208,mus,hoare_sort
2160,208,mus,hoare_sort
2170,208,mus,hoare_sort
2180,207,mus,hoare_sort
2190,213,mus,hoare_sort
2200,211,mus,hoare_sort
2210,213,mus,hoare_sort
2220,217,mus,hoare_sort
2230,218,mus,hoare_sort
2240,214,mus,hoare_sort
2250,215,mus,hoare_sort
2260,220,mus,hoare_sort
2270,226,mus,hoare_sort
2280,222,mus,hoare_sort
2290,231,mus,hoare_sort
2300,225,mus,hoare_sort
2310,225,mus,hoare_sort
2320,228,mus,hoare_sort
2330,225,mus,hoare_sort
2340,224,mus,hoare_sort
2350,226,mus,hoare_sort
2360,235,mus,hoare_sort
2370,230,mus,hoare_sort
2380,232,mus,hoare_sort
2390,238,mus,hoare_sort
2400,234,mus,hoare_sort
2410,244,mus,hoare_sort
2420,240,mus,hoare_sort
2430,234,mus,hoare_sort
2440,243,mus,hoare_sort
2450,240,mus,hoare_sort
2460,240,mus,hoare_sort
2470,241,mus,hoare_sort
2480,244,mus,hoare_sort
2490,253,mus,hoare_sort
2500,250,mus,hoare_sort
2510,252,mus,hoare_sort
2520,252,mus,hoare_sort
2530,248,mus,hoare_sort
2540,251,mus,hoare_sort
2550,257,mus,hoare_sort
2560,250,mus,hoare_sort
2570,257,mus,hoare_sort
2580,267,mus,hoare_sort
2590,258,mus,hoare_sort
2600,262,mus,hoare_sort
2610,259,mus,hoare_sort
2620,261,mus,hoare_sort
2630,262,mus,hoare_sort
2640,273,mus,hoare_sort
2650,264,mus,hoare_sort
2660,261,mus,hoare_sort
2670,259,mus,hoare_sort
2680,265,mus,hoare_sort
2690,268,mus,hoare_sort
2700,267,mus,hoare_sort
2710,264,mus,hoare_sort
2720,264,mus,hoare_sort
2730,260,mus,hoare_sort
2740,264,mus,hoare_sort
2750,272,mus,hoare_sort
2760,272,mus,hoare_sort
2770,269,mus,hoare_sort
2780,305,mus,hoare_sort
2790,270,mus,hoare_sort
2800,269,mus,hoare_sort
2810,337,mus,hoare_sort
2820,266,mus,hoare_sort
2830,331,mus,hoare_sort
2840,278,mus,hoare_sort
2850,273,mus,hoare_sort
2860,283,mus,hoare_sort
2870,315,mus,hoare_sort
2880,285,mus,hoare_sort
2890,293,mus,hoare_sort
2900,290,mus,hoare_sort
2910,291,mus,hoare_sort
2920,294,mus,hoare_sort
2930,291,mus,hoare_sort
2940,296,mus,hoare_sort
2950,302,mus,hoare_sort
2960,291,mus,hoare_sort
2970,294,mus,hoare_sort
2980,296,mus,hoare_sort
2990,303,mus,hoare_sort
3000,301,mus,hoare_sort
3010,302,mus,hoare_sort
3020,300,mus,hoare_sort
3030,309,mus,hoare_sort
3040,303,mus,hoare_sort
3050,308,mus,hoare_sort
3060,302,mus,hoare_sort
3070,305,mus,hoare_sort
3080,313,mus,hoare_sort
3090,311,mus,hoare_sort
3100,307,mus,hoare_sort
3110,305,mus,hoare_sort
3120,314,mus,hoare_sort
3130,312,mus,hoare_sort
3140,315,mus,hoare_sort
3150,330,mus,hoare_sort
3160,316,mus,hoare_sort
3170,320,mus,hoare_sort
3180,329,mus,hoare_sort
3190,315,mus,hoare_sort
3200,317,mus,hoare_sort
3210,324,mus,hoare_sort
3220,322,mus,hoare_sort
3230,325,mus,hoare_sort
3240,321,mus,hoare_sort
3250,344,mus,hoare_sort
3260,334,mus,hoare_sort
3270,326,mus,hoare_sort
3280,335,mus,hoare_sort
3290,328,mus,hoare_sort
3300,335,mus,hoare_sort
3310,337,mus,hoare_sort
3320,344,mus,hoare_sort
3330,333,mus,hoare_sort
3340,336,mus,hoare_sort
3350,338,mus,hoare_sort
3360,347,mus,hoare_sort
3370,341,mus,hoare_sort
3380,350,mus,hoare_sort
3390,354,mus,hoare_sort
3400,349,mus,hoare_sort
3410,361,mus,hoare_sort
3420,346,mus,hoare_sort
3430,350,mus,hoare_sort
3440,355,mus,hoare_sort
3450,350,mus,hoare_sort
3460,346,mus,hoare_sort
3470,350,mus,hoare_sort
3480,364,mus,hoare_sort
3490,352,mus,hoare_sort
3500,356,mus,hoare_sort
3510,354,mus,hoare_sort
3520,359,mus,hoare_sort
3530,354,mus,hoare_sort
3540,372,mus,hoare_sort
3550,360,mus,hoare_sort
3560,364,mus,hoare_sort
3570,377,mus,hoare_sort
3580,368,mus,hoare_sort
3590,370,mus,hoare_sort
3600,363,mus,hoare_sort
3610,363,mus,hoare_sort
3620,365,mus,hoare_sort
3630,370,mus,hoare_sort
3640,372,mus,hoare_sort
3650,374,mus,hoare_sort
3660,380,mus,hoare_sort
3670,376,mus,hoare_sort
3680,379,mus,hoare_sort
3690,377,mus,hoare_sort
3700,388,mus,hoare_sort
3710,376,mus,hoare_sort
3720,382,mus,hoare_sort
3730,378,mus,hoare_sort
3740,385,mus,hoare_sort
3750,382,mus,hoare_sort
3760,387,mus,hoare_sort
3770,382,mus,hoare_sort
3780,388,mus,hoare_sort
3790,388,mus,hoare_sort
3800,397,mus,hoare_sort
3810,398,mus,hoare_sort
3820,402,mus,hoare_sort
3830,394,mus,hoare_sort
3840,406,mus,hoare_sort
3850,397,mus,hoare_sort
3860,403,mus,hoare_sort
3870,414,mus,hoare_sort
3880,394,mus,hoare_sort
3890,409,mus,hoare_sort
3900,403,mus,hoare_sort
3910,401,mus,hoare_sort
3920,401,mus,hoare_sort
3930,399,mus,hoare_sort
3940,410,mus,hoare_sort
3950,395,mus,hoare_sort
3960,439,mus,hoare_sort
3970,408,mus,hoare_sort
3980,395,mus,hoare_sort
3990,464,mus,hoare_sort
4000,398,mus,hoare_sort
4010,465,mus,hoare_sort
4020,405,mus,hoare_sort
4030,406,mus,hoare_sort
4040,404,mus,hoare_sort
4050,402,mus,hoare_sort
4060,409,mus,hoare_sort
4070,442,mus,hoare_sort
4080,419,mus,hoare_sort
4090,422,mus,hoare_sort
4100,436,mus,hoare_sort
4110,425,mus,hoare_sort
4120,424,mus,hoare_sort
4130,430,mus,hoare_sort
4140,426,mus,hoare_sort
4150,436,mus,hoare_sort
4160,433,mus,hoare_sort
4170,436,mus,hoare_sort
4180,434,mus,hoare_sort
4190,429,mus,hoare_sort
4200,437,mus,hoare_sort
4210,435,mus,hoare_sort
4220,436,mus,hoare_sort
4230,438,mus,hoare_sort
4240,437,mus,hoare_sort
4250,441,mus,hoare_sort
4260,440,mus,hoare_sort
4270,444,mus,hoare_sort
4280,443,mus,hoare_sort
4290,447,mus,hoare_sort
4300,444,mus,hoare_sort
4310,444,mus,hoare_sort
4320,450,mus,hoare_sort
4330,447,mus,hoare_sort
4340,449,mus,hoare_sort
4350,461,mus,hoare_sort
4360,452,mus,hoare_sort
4370,458,mus,hoare_sort
4380,467,mus,hoare_sort
4390,462,mus,hoare_sort
4400,453,mus,hoare_sort
4410,462,mus,hoare_sort
4420,479,mus,hoare_sort
4430,470,mus,hoare_sort
4440,459,mus,hoare_sort
4450,471,mus,hoare_sort
4460,462,mus,hoare_sort
4470,460,mus,hoare_sort
4480,483,mus,hoare_sort
4490,465,mus,hoare_sort
4500,488,mus,hoare_sort
4510,476,mus,hoare_sort
4520,468,mus,hoare_sort
4530,474,mus,hoare_sort
4540,472,mus,hoare_sort
4550,472,mus,hoare_sort
4560,473,mus,hoare_sort
4570,487,mus,hoare_sort
4580,483,mus,hoare_sort
4590,481,mus,hoare_sort
4600,480,mus,hoare_sort
4610,480,mus,hoare_sort
4620,482,mus,hoare_sort
4630,489,mus,hoare_sort
4640,486,mus,hoare_sort
4650,488,mus,hoare_sort
4660,484,mus,hoare_sort
4670,473,mus,hoare_sort
4680,498,mus,hoare_sort
4690,484,mus,hoare_sort
4700,483,mus,hoare_sort
4710,540,mus,hoare_sort
4720,528,mus,hoare_sort
4730,483,mus,hoare_sort
4740,482,mus,hoare_sort
4750,520,mus,hoare_sort
4760,484,mus,hoare_sort
4770,563,mus,hoare_sort
4780,522,mus,hoare_sort
4790,498,mus,hoare_sort
4800,506,mus,hoare_sort
4810,510,mus,hoare_sort
4820,506,mus,hoare_sort
4830,537,mus,hoare_sort
4840,512,mus,hoare_sort
4850,518,mus,hoare_sort
4860,521,mus,hoare_sort
4870,507,mus,hoare_sort
4880,500,mus,hoare_sort
4890,498,mus,hoare_sort
4900,505,mus,hoare_sort
4910,525,mus,hoare_sort
4920,520,mus,hoare_sort
4930,613,mus,hoare_sort
4940,508,mus,hoare_sort
4950,506,mus,hoare_sort
4960,537,mus,hoare_sort
4970,518,mus,hoare_sort
4980,526,mus,hoare_sort
4990,538,mus,hoare_sort
5000,524,mus,hoare_sort
5010,530,mus,hoare_sort
5020,528,mus,hoare_sort
5030,535,mus,hoare_sort
5040,531,mus,hoare_sort
5050,537,mus,hoare_sort
5060,539,mus,hoare_sort
5070,568,mus,hoare_sort
