10,0,mus,hoare_sort
5080,531,mus,hoare_sort
5090,538,mus,hoare_sort
5100,545,mus,hoare_sort
5110,542,mus,hoare_sort
5120,546,mus,hoare_sort
5130,546,mus,hoare_sort
5140,539,mus,hoare_sort
5150,549,mus,hoare_sort
5160,544,mus,hoare_sort
5170,554,mus,hoare_sort
5180,549,mus,hoare_sort
5190,566,mus,hoare_sort
5200,558,mus,hoare_sort
5210,537,mus,hoare_sort
5220,543,mus,hoare_sort
5230,534,mus,hoare_sort
5240,551,mus,hoare_sort
5250,535,mus,hoare_sort
5260,537,mus,hoare_sort
5270,544,mus,hoare_sort
5280,566,mus,hoare_sort
5290,544,mus,hoare_sort
5300,548,mus,hoare_sort
5310,735,mus,hoare_sort
5320,551,mus,hoare_sort
5330,554,mus,hoare_sort
5340,560,mus,hoare_sort
5350,568,mus,hoare_sort
5360,571,mus,hoare_sort
5370,568,mus,hoare_sort
5380,588,mus,hoare_sort
5390,578,mus,hoare_sort
5400,576,mus,hoare_sort
5410,566,mus,hoare_sort
5420,583,mus,hoare_sort
5430,583,mus,hoare_sort
5440,582,mus,hoare_sort
5450,581,mus,hoare_sort
5460,595,mus,hoare_sort
5470,581,mus,hoare_sort
5480,588,mus,hoare_sort
5490,580,mus,hoare_sort
5500,582,mus,hoare_sort
5510,595,mus,hoare_sort
5520,603,mus,hoare_sort
5530,590,mus,hoare_sort
5540,595,mus,hoare_sort
5550,590,mus,hoare_sort
5560,597,mus,hoare_sort
5570,606,mus,hoare_sort
5580,601,mus,hoare_sort
5590,612,mus,hoare_sort
5600,604,mus,hoare_sort
5610,612,mus,hoare_sort
5620,593,mus,hoare_sort
5630,610,mus,hoare_sort
5640,608,mus,hoare_sort
5650,621,mus,hoare_sort
5660,623,mus,hoare_sort
5670,606,mus,hoare_sort
5680,608,mus,hoare_sort
5690,622,mus,hoare_sort
5700,624,mus,hoare_sort
5710,618,mus,hoare_sort
5720,617,mus,hoare_sort
5730,610,mus,hoare_sort
5740,635,mus,hoare_sort
5750,618,mus,hoare_sort
5760,618,mus,hoare_sort
5770,628,mus,hoare_sort
5780,619,mus,hoare_sort
5790,614,mus,hoare_sort
5800,618,mus,hoare_sort
5810,641,mus,hoare_sort
5820,624,mus,hoare_sort
5830,616,mus,hoare_sort
5840,626,mus,hoare_sort
5850,638,mus,hoare_sort
5860,637,mus,hoare_sort
5870,629,mus,hoare_sort
5880,625,mus,hoare_sort
5890,625,mus,hoare_sort
5900,634,mus,hoare_sort
5910,663,mus,hoare_sort
5920,643,mus,hoare_sort
5930,639,mus,hoare_sort
5940,635,mus,hoare_sort
5950,648,mus,hoare_sort
5960,660,mus,hoare_sort
5970,640,mus,hoare_sort
5980,637,mus,hoare_sort
5990,637,mus,hoare_sort
6000,639,mus,hoare_sort
6010,639,mus,hoare_sort
6020,650,mus,hoare_sort
6030,647,mus,hoare_sort
6040,661,mus,hoare_sort
6050,647,mus,hoare_sort
6060,663,mus,hoare_sort
6070,669,mus,hoare_sort
6080,679,mus,hoare_sort
6090,653,mus,hoare_sort
6100,650,mus,hoare_sort
6110,657,mus,hoare_sort
6120,673,mus,hoare_sort
6130,678,mus,hoare_sort
6140,678,mus,hoare_sort
6150,656,mus,hoare_sort
6160,664,mus,hoare_sort
6170,679,mus,hoare_sort
6180,688,mus,hoare_sort
6190,674,mus,hoare_sort
6200,673,mus,hoare_sort
6210,667,mus,hoare_sort
6220,684,mus,hoare_sort
6230,679,mus,hoare_sort
6240,689,mus,hoare_sort
6250,671,mus,hoare_sort
6260,691,mus,hoare_sort
6270,683,mus,hoare_sort
6280,703,mus,hoare_sort
6290,678,mus,hoare_sort
6300,686,mus,hoare_sort
6310,684,mus,hoare_sort
6320,698,mus,hoare_sort
6330,698,mus,hoare_sort
6340,684,mus,hoare_sort
6350,697,mus,hoare_sort
6360,685,mus,hoare_sort
6370,682,mus,hoare_sort
6380,684,mus,hoare_sort
6390,689,mus,hoare_sort
6400,700,mus,hoare_sort
6410,694,mus,hoare_sort
6420,719,mus,hoare_sort
6430,710,mus,hoare_sort
6440,706,mus,hoare_sort
6450,695,mus,hoare_sort
6460,701,mus,hoare_sort
6470,724,mus,hoare_sort
6480,724,mus,hoare_sort
6490,703,mus,hoare_sort
6500,706,mus,hoare_sort
6510,712,mus,hoare_sort
6520,709,mus,hoare_sort
6530,729,mus,hoare_sort
6540,713,mus,hoare_sort
6550,721,mus,hoare_sort
6560,709,mus,hoare_sort
6570,715,mus,hoare_sort
6580,706,mus,hoare_sort
6590,710,mus,hoare_sort
6600,721,mus,hoare_sort
6610,734,mus,hoare_sort
6620,724,mus,hoare_sort
6630,736,mus,hoare_sort
6640,724,mus,hoare_sort
6650,733,mus,hoare_sort
6660,759,mus,hoare_sort
6670,715,mus,hoare_sort
6680,723,mus,hoare_sort
6690,734,mus,hoare_sort
6700,731,mus,hoare_sort
6710,729,mus,hoare_sort
6720,822,mus,hoare_sort
6730,728,mus,hoare_sort
6740,754,mus,hoare_sort
6750,714,mus,hoare_sort
6760,716,mus,hoare_sort
6770,748,mus,hoare_sort
6780,720,mus,hoare_sort
6790,719,mus,hoare_sort
6800,758,mus,hoare_sort
6810,747,mus,hoare_sort
6820,719,mus,hoare_sort
6830,755,mus,hoare_sort
6840,762,mus,hoare_sort
6850,741,mus,hoare_sort
6860,743,mus,hoare_sort
6870,739,mus,hoare_sort
6880,754,mus,hoare_sort
6890,778,mus,hoare_sort
6900,789,mus,hoare_sort
6910,766,mus,hoare_sort
6920,764,mus,hoare_sort
6930,752,mus,hoare_sort
6940,766,mus,hoare_sort
6950,770,mus,hoare_sort
6960,774,mus,hoare_sort
6970,761,mus,hoare_sort
6980,758,mus,hoare_sort
6990,757,mus,hoare_sort
7000,771,mus,hoare_sort
7010,763,mus,hoare_sort
7020,788,mus,hoare_sort
7030,778,mus,hoare_sort
7040,771,mus,hoare_sort
7050,799,mus,hoare_sort
7060,776,mus,hoare_sort
7070,768,mus,hoare_sort
7080,778,mus,hoare_sort
7090,778,mus,hoare_sort
7100,776,mus,hoare_sort
7110,773,mus,hoare_sort
7120,773,mus,hoare_sort
7130,769,mus,hoare_sort
7140,777,mus,hoare_sort
7150,776,mus,hoare_sort
7160,776,mus,hoare_sort
7170,793,mus,hoare_sort
7180,791,mus,hoare_sort
7190,811,mus,hoare_sort
7200,813,mus,hoare_sort
7210,797,mus,hoare_sort
7220,780,mus,hoare_sort
7230,791,mus,hoare_sort
7240,790,mus,hoare_sort
7250,798,mus,hoare_sort
7260,812,mus,hoare_sort
7270,810,mus,hoare_sort
7280,806,mus,hoare_sort
7290,796,mus,hoare_sort
7300,795,mus,hoare_sort
7310,778,mus,hoare_sort
7320,838,mus,hoare_sort
7330,805,mus,hoare_sort
7340,792,mus,hoare_sort
7350,789,mus,hoare_sort
7360,790,mus,hoare_sort
7370,779,mus,hoare_sort
7380,790,mus,hoare_sort
7390,915,mus,hoare_sort
7400,807,mus,hoare_sort
7410,819,mus,hoare_sort
7420,812,mus,hoare_sort
7430,822,mus,hoare_sort
7440,819,mus,hoare_sort
7450,834,mus,hoare_sort
7460,829,mus,hoare_sort
7470,819,mus,hoare_sort
7480,811,mus,hoare_sort
7490,817,mus,hoare_sort
7500,811,mus,hoare_sort
7510,837,mus,hoare_sort
7520,835,mus,hoare_sort
7530,803,mus,hoare_sort
7540,857,mus,hoare_sort
7550,800,mus,hoare_sort
7560,956,mus,hoare_sort
7570,906,mus,hoare_sort
7580,836,mus,hoare_sort
7590,856,mus,hoare_sort
7600,815,mus,hoare_sort
7610,863,mus,hoare_sort
7620,815,mus,hoare_sort
7630,834,mus,hoare_sort
7640,844,mus,hoare_sort
7650,839,mus,hoare_sort
7660,875,mus,hoare_sort
7670,863,mus,hoare_sort
7680,867,mus,hoare_sort
7690,851,mus,hoare_sort
7700,855,mus,hoare_sort
7710,855,mus,hoare_sort
7720,842,mus,hoare_sort
7730,872,mus,hoare_sort
7740,860,mus,hoare_sort
7750,893,mus,hoare_sort
7760,874,mus,hoare_sort
7770,866,mus,hoare_sort
7780,853,mus,hoare_sort
7790,905,mus,hoare_sort
7800,855,mus,hoare_sort
7810,864,mus,hoare_sort
7820,854,mus,hoare_sort
7830,880,mus,hoare_sort
7840,853,mus,hoare_sort
7850,1049,mus,hoare_sort
7860,841,mus,hoare_sort
7870,846,mus,hoare_sort
7880,854,mus,hoare_sort
7890,835,mus,hoare_sort
7900,901,mus,hoare_sort
7910,1006,mus,hoare_sort
7920,851,mus,hoare_sort
7930,876,mus,hoare_sort
7940,871,mus,hoare_sort
7950,903,mus,hoare_sort
7960,912,mus,hoare_sort
7970,890,mus,hoare_sort
7980,879,mus,hoare_sort
7990,891,mus,hoare_sort
8000,899,mus,hoare_sort
8010,885,mus,hoare_sort
8020,901,mus,hoare_sort
8030,912,mus,hoare_sort
8040,893,mus,hoare_sort
8050,896,mus,hoare_sort
8060,894,mus,hoare_sort
8070,891,mus,hoare_sort
8080,893,mus,hoare_sort
8090,929,mus,hoare_sort
8100,927,mus,hoare_sort
8110,900,mus,hoare_sort
8120,910,mus,hoare_sort
8130,901,mus,hoare_sort
8140,896,mus,hoare_sort
8150,904,mus,hoare_sort
8160,906,mus,hoare_sort
8170,927,mus,hoare_sort
8180,940,mus,hoare_sort
8190,908,mus,hoare_sort
8200,911,mus,hoare_sort
8210,938,mus,hoare_sort
8220,884,mus,hoare_sort
8230,891,mus,hoare_sort
8240,1017,mus,hoare_sort
8250,889,mus,hoare_sort
8260,901,mus,hoare_sort
8270,942,mus,hoare_sort
8280,896,mus,hoare_sort
8290,898,mus,hoare_sort
8300,917,mus,hoare_sort
8310,904,mus,hoare_sort
8320,908,mus,hoare_sort
8330,898,mus,hoare_sort
8340,893,mus,hoare_sort
8350,916,mus,hoare_sort
8360,912,mus,hoare_sort
8370,906,mus,hoare_sort
8380,923,mus,hoare_sort
8390,921,mus,hoare_sort
8400,904,mus,hoare_sort
8410,932,mus,hoare_sort
8420,929,mus,hoare_sort
8430,914,mus,hoare_sort
8440,917,mus,hoare_sort
8450,945,mus,hoare_sort
8460,919,mus,hoare_sort
8470,915,mus,hoare_sort
8480,917,mus,hoare_sort
8490,1099,mus,hoare_sort
8500,918,mus,hoare_sort
8510,946,mus,hoare_sort
8520,1114,mus,hoare_sort
8530,955,mus,hoare_sort
8540,979,mus,hoare_sort
8550,955,mus,hoare_sort
8560,960,mus,hoare_sort
8570,979,mus,hoare_sort
8580,978,mus,hoare_sort
8590,974,mus,hoare_sort
8600,966,mus,hoare_sort
8610,954,mus,hoare_sort
8620,939,mus,hoare_sort
8630,984,mus,hoare_sort
8640,947,mus,hoare_sort
8650,937,mus,hoare_sort
8660,938,mus,hoare_sort
8670,942,mus,hoare_sort
8680,1012,mus,hoare_sort
8690,943,mus,hoare_sort
8700,966,mus,hoare_sort
8710,971,mus,hoare_sort
8720,1000,mus,hoare_sort
8730,977,mus,hoare_sort
8740,982,mus,hoare_sort
8750,984,mus,hoare_sort
8760,984,mus,hoare_sort
8770,974,mus,hoare_sort
8780,980,mus,hoare_sort
8790,981,mus,hoare_sort
8800,982,mus,hoare_sort
8810,982,mus,hoare_sort
8820,987,mus,hoare_sort
8830,1004,mus,hoare_sort
8840,1007,mus,hoare_sort
8850,1009,mus,hoare_sort
8860,1025,mus,hoare_sort
8870,990,mus,hoare_sort
8880,1020,mus,hoare_sort
8890,1000,mus,hoare_sort
8900,989,mus,hoare_sort
8910,989,mus,hoare_sort
8920,1008,mus,hoare_sort
8930,1001,mus,hoare_sort
8940,1027,mus,hoare_sort
8950,992,mus,hoare_sort
8960,1004,mus,hoare_sort
8970,1002,mus,hoare_sort
8980,1007,mus,hoare_sort
8990,1043,mus,hoare_sort
9000,1018,mus,hoare_sort
9010,1022,mus,hoare_sort
9020,1001,mus,hoare_sort
9030,1041,mus,hoare_sort
9040,1424,mus,hoare_sort
9050,1004,mus,hoare_sort
9060,1006,mus,hoare_sort
9070,1006,mus,hoare_sort
9080,977,mus,hoare_sort
9090,1008,mus,hoare_sort
9100,999,mus,hoare_sort
9110,1000,mus,hoare_sort
9120,999,mus,hoare_sort
9130,1037,mus,hoare_sort
9140,1024,mus,hoare_sort
9150,1031,mus,hoare_sort
9160,1027,mus,hoare_sort
9170,1030,mus,hoare_sort
9180,1037,mus,hoare_sort
9190,1038,mus,hoare_sort
9200,1031,mus,hoare_sort
9210,997,mus,hoare_sort
9220,1006,mus,hoare_sort
9230,1016,mus,hoare_sort
9240,1015,mus,hoare_sort
9250,1014,mus,hoare_sort
9260,1009,mus,hoare_sort
9270,1012,mus,hoare_sort
9280,1026,mus,hoare_sort
9290,1258,mus,hoare_sort
9300,1044,mus,hoare_sort
9310,1171,mus,hoare_sort
9320,1333,mus,hoare_sort
9330,1148,mus,hoare_sort
9340,1047,mus,hoare_sort
9350,1123,mus,hoare_sort
9360,1049,mus,hoare_sort
9370,1257,mus,hoare_sort
9380,1029,mus,hoare_sort
9390,1103,mus,hoare_sort
9400,1066,mus,hoare_sort
9410,1081,mus,hoare_sort
9420,1069,mus,hoare_sort
9430,1089,mus,hoare_sort
9440,1097,mus,hoare_sort
9450,1067,mus,hoare_sort
9460,1069,mus,hoare_sort
9470,1070,mus,hoare_sort
9480,1082,mus,hoare_sort
9490,1162,mus,hoare_sort
9500,1049,mus,hoare_sort
9510,1040,mus,hoare_sort
9520,1053,mus,hoare_sort
9530,1032,mus,hoare_sort
9540,1050,mus,hoare_sort
9550,1047,mus,hoare_sort
9560,1088,mus,hoare_sort
9570,1055,mus,hoare_sort
9580,1036,mus,hoare_sort
9590,1052,mus,hoare_sort
9600,1048,mus,hoare_sort
9610,1046,mus,hoare_sort
9620,1045,mus,hoare_sort
9630,1068,mus,hoare_sort
9640,1073,mus,hoare_sort
9650,1055,mus,hoare_sort
9660,1098,mus,hoare_sort
9670,1109,mus,hoare_sort
9680,1133,mus,hoare_sort
9690,1095,mus,hoare_sort
9700,1124,mus,hoare_sort
9710,1108,mus,hoare_sort
9720,1095,mus,hoare_sort
9730,1080,mus,hoare_sort
9740,1074,mus,hoare_sort
9750,1156,mus,hoare_sort
9760,1076,mus,hoare_sort
9770,1086,mus,hoare_sort
9780,1208,mus,hoare_sort
9790,1092,mus,hoare_sort
9800,1112,mus,hoare_sort
9810,1093,mus,hoare_sort
9820,1099,mus,hoare_sort
9830,1075,mus,hoare_sort
9840,1181,mus,hoare_sort
9850,1184,mus,hoare_sort
9860,1185,mus,hoare_sort
9870,1103,mus,hoare_sort
9880,1149,mus,hoare_sort
9890,1137,mus,hoare_sort
9900,1114,mus,hoare_sort
9910,1121,mus,hoare_sort
9920,1138,mus,hoare_sort
9930,1126,mus,hoare_sort
9940,1108,mus,hoare_sort
9950,1152,mus,hoare_sort
9960,1102,mus,hoare_sort
9970,1091,mus,hoare_sort
9980,1153,mus,hoare_sort
9990,1143,mus,hoare_sort
10000,1143,mus,hoare_sort
