10,2,mus,lomuto_sort
20,1,mus,lomuto_sort
30,2,mus,lomuto_sort
40,2,mus,lomuto_sort
50,3,mus,lomuto_sort
60,4,mus,lomuto_sort
70,5,mus,lomuto_sort
80,5,mus,lomuto_sort
90,7,mus,lomuto_sort
100,7,mus,lomuto_sort
110,8,mus,lomuto_sort
120,9,mus,lomuto_sort
130,10,mus,lomuto_sort
140,10,mus,lomuto_sort
150,11,mus,lomuto_sort
160,13,mus,lomuto_sort
170,14,mus,lomuto_sort
180,15,mus,lomuto_sort
190,15,mus,lomuto_sort
200,17,mus,lomuto_sort
210,17,mus,lomuto_sort
220,19,mus,lomuto_sort
230,19,mus,lomuto_sort
240,21,mus,lomuto_sort
250,22,mus,lomuto_sort
260,23,mus,lomuto_sort
270,25,mus,lomuto_sort
280,25,mus,lomuto_sort
290,26,mus,lomuto_sort
300,84,mus,lomuto_sort
310,30,mus,lomuto_sort
320,27,mus,lomuto_sort
330,29,mus,lomuto_sort
340,32,mus,lomuto_sort
350,32,mus,lomuto_sort
360,33,mus,lomuto_sort
370,34,mus,lomuto_sort
380,35,mus,lomuto_sort
390,36,mus,lomuto_sort
400,36,mus,lomuto_sort
410,38,mus,lomuto_sort
420,38,mus,lomuto_sort
430,57,mus,lomuto_sort
440,46,mus,lomuto_sort
450,45,mus,lomuto_sort
460,43,mus,lomuto_sort
470,46,mus,lomuto_sort
480,45,mus,lomuto_sort
490,48,mus,lomuto_sort
500,50,mus,lomuto_sort
510,50,mus,lomuto_sort
520,49,mus,lomuto_sort
530,50,mus,lomuto_sort
540,51,mus,lomuto_sort
550,57,mus,lomuto_sort
560,87,mus,lomuto_sort
570,59,mus,lomuto_sort
580,54,mus,lomuto_sort
590,57,mus,lomuto_sort
600,100,mus,lomuto_sort
610,67,mus,lomuto_sort
620,61,mus,lomuto_sort
630,63,mus,lomuto_sort
640,64,mus,lomuto_sort
650,68,mus,lomuto_sort
660,65,mus,lomuto_sort
670,68,mus,lomuto_sort
680,118,mus,lomuto_sort
690,73,mus,lomuto_sort
700,89,mus,lomuto_sort
710,75,mus,lomuto_sort
720,73,mus,lomuto_sort
730,73,mus,lomuto_sort
740,75,mus,lomuto_sort
750,76,mus,lomuto_sort
760,80,mus,lomuto_sort
770,82,mus,lomuto_sort
780,80,mus,lomuto_sort
790,82,mus,lomuto_sort
800,86,mus,lomuto_sort
810,83,mus,lomuto_sort
820,86,mus,lomuto_sort
830,87,mus,lomuto_sort
840,91,mus,lomuto_sort
850,89,mus,lomuto_sort
860,89,mus,lomuto_sort
870,93,mus,lomuto_sort
880,96,mus,lomuto_sort
890,93,mus,lomuto_sort
900,95,mus,lomuto_sort
910,102,mus,lomuto_sort
920,96,mus,lomuto_sort
930,101,mus,lomuto_sort
940,98,mus,lomuto_sort
950,100,mus,lomuto_sort
960,103,mus,lomuto_sort
970,103,mus,lomuto_sort
980,108,mus,lomuto_sort
990,112,mus,lomuto_sort
1000,118,mus,lomuto_sort
1010,111,mus,lomuto_sort
1020,123,mus,lomuto_sort
1030,111,mus,lomuto_sort
1040,119,mus,lomuto_sort
1050,113,mus,lomuto_sort
1060,117,mus,lomuto_sort
1070,118,mus,lomuto_sort
1080,122,mus,lomuto_sort
1090,115,mus,lomuto_sort
1100,123,mus,lomuto_sort
1110,125,mus,lomuto_sort
1120,130,mus,lomuto_sort
1130,130,mus,lomuto_sort
1140,127,mus,lomuto_sort
1150,134,mus,lomuto_sort
1160,128,mus,lomuto_sort
1170,128,mus,lomuto_sort
1180,132,mus,lomuto_sort
1190,141,mus,lomuto_sort
1200,132,mus,lomuto_sort
1210,147,mus,lomuto_sort
1220,136,mus,lomuto_sort
1230,134,mus,lomuto_sort
1240,145,mus,lomuto_sort
1250,144,mus,lomuto_sort
1260,147,mus,lomuto_sort
1270,145,mus,lomuto_sort
1280,144,mus,lomuto_sort
1290,143,mus,lomuto_sort
1300,147,mus,lomuto_sort
1310,147,mus,lomuto_sort
1320,149,mus,lomuto_sort
1330,154,mus,lomuto_sort
1340,152,mus,lomuto_sort
1350,156,mus,lomuto_sort
1360,159,mus,lomuto_sort
1370,161,mus,lomuto_sort
1380,158,mus,lomuto_sort
1390,170,mus,lomuto_sort
1400,156,mus,lomuto_sort
1410,154,mus,lomuto_sort
1420,164,mus,lomuto_sort
1430,159,mus,lomuto_sort
1440,168,mus,lomuto_sort
1450,175,mus,lomuto_sort
1460,169,mus,lomuto_sort
1470,177,mus,lomuto_sort
1480,169,mus,lomuto_sort
1490,201,mus,lomuto_sort
1500,185,mus,lomuto_sort
1510,173,mus,lomuto_sort
1520,178,mus,lomuto_sort
1530,173,mus,lomuto_sort
1540,186,mus,lomuto_sort
1550,187,mus,lomuto_sort
1560,186,mus,lomuto_sort
1570,184,mus,lomuto_sort
1580,178,mus,lomuto_sort
1590,184,mus,lomuto_sort
1600,192,mus,lomuto_sort
1610,197,mus,lomuto_sort
1620,191,mus,lomuto_sort
1630,191,mus,lomuto_sort
1640,185,mus,lomuto_sort
1650,189,mus,lomuto_sort
1660,188,mus,lomuto_sort
1670,198,mus,lomuto_sort
1680,194,mus,lomuto_sort
1690,196,mus,lomuto_sort
1700,198,mus,lomuto_sort
1710,201,mus,lomuto_sort
1720,210,mus,lomuto_sort
1730,212,mus,lomuto_sort
1740,219,mus,lomuto_sort
1750,213,mus,lomuto_sort
1760,207,mus,lomuto_sort
1770,203,mus,lomuto_sort
1780,213,mus,lomuto_sort
1790,219,mus,lomuto_sort
1800,221,mus,lomuto_sort
1810,216,mus,lomuto_sort
1820,213,mus,lomuto_sort
1830,236,mus,lomuto_sort
1840,232,mus,lomuto_sort
1850,235,mus,lomuto_sort
1860,223,mus,lomuto_sort
1870,231,mus,lomuto_sort
1880,229,mus,lomuto_sort
1890,222,mus,lomuto_sort
1900,225,mus,lomuto_sort
1910,233,mus,lomuto_sort
1920,228,mus,lomuto_sort
1930,235,mus,lomuto_sort
1940,261,mus,lomuto_sort
1950,245,mus,lomuto_sort
1960,253,mus,lomuto_sort
1970,245,mus,lomuto_sort
1980,239,mus,lomuto_sort
1990,233,mus,lomuto_sort
2000,238,mus,lomuto_sort
2010,238,mus,lomuto_sort
2020,247,mus,lomuto_sort
2030,247,mus,lomuto_sort
2040,244,mus,lomuto_sort
2050,277,mus,lomuto_sort
2060,256,mus,lomuto_sort
2070,256,mus,lomuto_sort
2080,244,mus,lomuto_sort
2090,243,mus,lomuto_sort
2100,246,mus,lomuto_sort
2110,262,mus,lomuto_sort
2120,257,mus,lomuto_sort
2130,258,mus,lomuto_sort
2140,282,mus,lomuto_sort
2150,254,mus,lomuto_sort
2160,257,mus,lomuto_sort
2170,271,mus,lomuto_sort
2180,267,mus,lomuto_sort
2190,272,mus,lomuto_sort
2200,267,mus,lomuto_sort
2210,262,mus,lomuto_sort
2220,264,mus,lomuto_sort
2230,303,mus,lomuto_sort
2240,281,mus,lomuto_sort
2250,275,mus,lomuto_sort
2260,276,mus,lomuto_sort
2270,281,mus,lomuto_sort
2280,292,mus,lomuto_sort
2290,310,mus,lomuto_sort
2300,277,mus,lomuto_sort
2310,283,mus,lomuto_sort
2320,276,mus,lomuto_sort
2330,301,mus,lomuto_sort
2340,299,mus,lomuto_sort
2350,278,mus,lomuto_sort
2360,311,mus,lomuto_sort
2370,287,mus,lomuto_sort
2380,290,mus,lomuto_sort
2390,290,mus,lomuto_sort
2400,298,mus,lomuto_sort
2410,297,mus,lomuto_sort
2420,291,mus,lomuto_sort
2430,311,mus,lomuto_sort
2440,306,mus,lomuto_sort
2450,305,mus,lomuto_sort
2460,300,mus,lomuto_sort
2470,301,mus,lomuto_sort
2480,306,mus,lomuto_sort
2490,297,mus,lomuto_sort
2500,324,mus,lomuto_sort
2510,301,mus,lomuto_sort
2520,310,mus,lomuto_sort
2530,305,mus,lomuto_sort
2540,308,mus,lomuto_sort
2550,323,mus,lomuto_sort
2560,321,mus,lomuto_sort
2570,343,mus,lomuto_sort
2580,335,mus,lomuto_sort
2590,325,mus,lomuto_sort
2600,339,mus,lomuto_sort
2610,320,mus,lomuto_sort
2620,332,mus,lomuto_sort
2630,331,mus,lomuto_sort
2640,341,mus,lomuto_sort
2650,331,mus,lomuto_sort
2660,327,mus,lomuto_sort
2670,325,mus,lomuto_sort
2680,335,mus,lomuto_sort
2690,344,mus,lomuto_sort
2700,392,mus,lomuto_sort
2710,369,mus,lomuto_sort
2720,354,mus,lomuto_sort
2730,344,mus,lomuto_sort
2740,350,mus,lomuto_sort
2750,364,mus,lomuto_sort
2760,349,mus,lomuto_sort
2770,348,mus,lomuto_sort
2780,349,mus,lomuto_sort
2790,340,mus,lomuto_sort
2800,364,mus,lomuto_sort
2810,358,mus,lomuto_sort
2820,338,mus,lomuto_sort
2830,375,mus,lomuto_sort
2840,355,mus,lomuto_sort
2850,385,mus,lomuto_sort
2860,370,mus,lomuto_sort
2870,366,mus,lomuto_sort
2880,382,mus,lomuto_sort
2890,370,mus,lomuto_sort
2900,377,mus,lomuto_sort
2910,370,mus,lomuto_sort
2920,360,mus,lomuto_sort
2930,367,mus,lomuto_sort
2940,388,mus,lomuto_sort
2950,377,mus,lomuto_sort
2960,399,mus,lomuto_sort
2970,377,mus,lomuto_sort
2980,380,mus,lomuto_sort
2990,384,mus,lomuto_sort
3000,374,mus,lomuto_sort
3010,378,mus,lomuto_sort
3020,394,mus,lomuto_sort
3030,399,mus,lomuto_sort
3040,396,mus,lomuto_sort
3050,397,mus,lomuto_sort
3060,388,mus,lomuto_sort
3070,391,mus,lomuto_sort
3080,385,mus,lomuto_sort
3090,392,mus,lomuto_sort
3100,385,mus,lomuto_sort
3110,401,mus,lomuto_sort
3120,399,mus,lomuto_sort
3130,413,mus,lomuto_sort
3140,412,mus,lomuto_sort
3150,397,mus,lomuto_sort
3160,412,mus,lomuto_sort
3170,406,mus,lomuto_sort
3180,392,mus,lomuto_sort
3190,414,mus,lomuto_sort
3200,402,mus,lomuto_sort
3210,419,mus,lomuto_sort
3220,436,mus,lomuto_sort
3230,407,mus,lomuto_sort
3240,403,mus,lomuto_sort
3250,418,mus,lomuto_sort
3260,435,mus,lomuto_sort
3270,406,mus,lomuto_sort
3280,418,mus,lomuto_sort
3290,454,mus,lomuto_sort
3300,433,mus,lomuto_sort
3310,436,mus,lomuto_sort
3320,429,mus,lomuto_sort
3330,434,mus,lomuto_sort
3340,426,mus,lomuto_sort
3350,419,mus,lomuto_sort
3360,429,mus,lomuto_sort
3370,451,mus,lomuto_sort
3380,464,mus,lomuto_sort
3390,439,mus,lomuto_sort
3400,460,mus,lomuto_sort
3410,447,mus,lomuto_sort
3420,447,mus,lomuto_sort
3430,433,mus,lomuto_sort
3440,441,mus,lomuto_sort
3450,459,mus,lomuto_sort
3460,467,mus,lomuto_sort
3470,448,mus,lomuto_sort
3480,440,mus,lomuto_sort
3490,460,mus,lomuto_sort
3500,495,mus,lomuto_sort
3510,483,mus,lomuto_sort
3520,469,mus,lomuto_sort
3530,459,mus,lomuto_sort
3540,465,mus,lomuto_sort
3550,452,mus,lomuto_sort
3560,476,mus,lomuto_sort
3570,460,mus,lomuto_sort
3580,478,mus,lomuto_sort
3590,485,mus,lomuto_sort
3600,471,mus,lomuto_sort
3610,474,mus,lomuto_sort
3620,468,mus,lomuto_sort
3630,465,mus,lomuto_sort
3640,476,mus,lomuto_sort
3650,509,mus,lomuto_sort
3660,487,mus,lomuto_sort
3670,489,mus,lomuto_sort
3680,502,mus,lomuto_sort
3690,473,mus,lomuto_sort
3700,487,mus,lomuto_sort
3710,477,mus,lomuto_sort
3720,518,mus,lomuto_sort
3730,471,mus,lomuto_sort
3740,498,mus,lomuto_sort
3750,496,mus,lomuto_sort
3760,494,mus,lomuto_sort
3770,480,mus,lomuto_sort
3780,500,mus,lomuto_sort
3790,494,mus,lomuto_sort
3800,503,mus,lomuto_sort
3810,503,mus,lomuto_sort
3820,491,mus,lomuto_sort
3830,500,mus,lomuto_sort
3840,522,mus,lomuto_sort
3850,513,mus,lomuto_sort
3860,526,mus,lomuto_sort
3870,511,mus,lomuto_sort
3880,507,mus,lomuto_sort
3890,513,mus,lomuto_sort
3900,528,mus,lomuto_sort
3910,528,mus,lomuto_sort
3920,500,mus,lomuto_sort
3930,489,mus,lomuto_sort
3940,532,mus,lomuto_sort
3950,506,mus,lomuto_sort
3960,554,mus,lomuto_sort
3970,519,mus,lomuto_sort
3980,517,mus,lomuto_sort
3990,533,mus,lomuto_sort
4000,524,mus,lomuto_sort
4010,524,mus,lomuto_sort
4020,519,mus,lomuto_sort
4030,528,mus,lomuto_sort
4040,530,mus,lomuto_sort
4050,529,mus,lomuto_sort
4060,534,mus,lomuto_sort
4070,557,mus,lomuto_sort
4080,542,mus,lomuto_sort
4090,530,mus,lomuto_sort
4100,537,mus,lomuto_sort
4110,537,mus,lomuto_sort
4120,537,mus,lomuto_sort
4130,538,mus,lomuto_sort
4140,548,mus,lomuto_sort
4150,548,mus,lomuto_sort
4160,557,mus,lomuto_sort
4170,546,mus,lomuto_sort
4180,555,mus,lomuto_sort
4190,566,mus,lomuto_sort
4200,548,mus,lomuto_sort
4210,569,mus,lomuto_sort
4220,558,mus,lomuto_sort
4230,552,mus,lomuto_sort
4240,569,mus,lomuto_sort
4250,567,mus,lomuto_sort
4260,555,mus,lomuto_sort
4270,541,mus,lomuto_sort
4280,564,mus,lomuto_sort
4290,575,mus,lomuto_sort
4300,580,mus,lomuto_sort
4310,573,mus,lomuto_sort
4320,575,mus,lomuto_sort
4330,570,mus,lomuto_sort
4340,594,mus,lomuto_sort
4350,563,mus,lomuto_sort
4360,605,mus,lomuto_sort
4370,581,mus,lomuto_sort
4380,572,mus,lomuto_sort
4390,579,mus,lomuto_sort
4400,605,mus,lomuto_sort
4410,580,mus,lomuto_sort
4420,617,mus,lomuto_sort
4430,645,mus,lomuto_sort
4440,572,mus,lomuto_sort
4450,629,mus,lomuto_sort
4460,589,mus,lomuto_sort
4470,604,mus,lomuto_sort
4480,608,mus,lomuto_sort
4490,633,mus,lomuto_sort
4500,587,mus,lomuto_sort
4510,606,mus,lomuto_sort
4520,599,mus,lomuto_sort
4530,599,mus,lomuto_sort
4540,624,mus,lomuto_sort
4550,622,mus,lomuto_sort
4560,598,mus,lomuto_sort
4570,623,mus,lomuto_sort
4580,613,mus,lomuto_sort
4590,625,mus,lomuto_sort
4600,589,mus,lomuto_sort
4610,633,mus,lomuto_sort
4620,660,mus,lomuto_sort
4630,613,mus,lomuto_sort
4640,623,mus,lomuto_sort
4650,636,mus,lomuto_sort
4660,630,mus,lomuto_sort
4670,646,mus,lomuto_sort
4680,657,mus,lomuto_sort
4690,627,mus,lomuto_sort
4700,622,mus,lomuto_sort
4710,658,mus,lomuto_sort
4720,620,mus,lomuto_sort
4730,632,mus,lomuto_sort
4740,638,mus,lomuto_sort
4750,647,mus,lomuto_sort
4760,642,mus,lomuto_sort
4770,629,mus,lomuto_sort
4780,638,mus,lomuto_sort
4790,639,mus,lomuto_sort
4800,657,mus,lomuto_sort
4810,627,mus,lomuto_sort
4820,652,mus,lomuto_sort
4830,657,mus,lomuto_sort
4840,684,mus,lomuto_sort
4850,682,mus,lomuto_sort
4860,652,mus,lomuto_sort
4870,674,mus,lomuto_sort
4880,665,mus,lomuto_sort
4890,645,mus,lomuto_sort
4900,639,mus,lomuto_sort
4910,655,mus,lomuto_sort
4920,657,mus,lomuto_sort
4930,665,mus,lomuto_sort
4940,664,mus,lomuto_sort
4950,655,mus,lomuto_sort
4960,663,mus,lomuto_sort
4970,727,mus,lomuto_sort
4980,674,mus,lomuto_sort
4990,667,mus,lomuto_sort
5000,678,mus,lomuto_sort
5010,707,mus,lomuto_sort
5020,720,mus,lomuto_sort
5030,687,mus,lomuto_sort
5040,679,mus,lomuto_sort
5050,679,mus,lomuto_sort
5060,674,mus,lomuto_sort
5070,695,mus,lomuto_sort
5080,730,mus,lomuto_sort
5090,865,mus,lomuto_sort
5100,678,mus,lomuto_sort
