10,2,mus,lomuto_sort
5110,674,mus,lomuto_sort
5120,696,mus,lomuto_sort
5130,718,mus,lomuto_sort
5140,695,mus,lomuto_sort
5150,692,mus,lomuto_sort
5160,692,mus,lomuto_sort
5170,688,mus,lomuto_sort
5180,700,mus,lomuto_sort
5190,759,mus,lomuto_sort
5200,733,mus,lomuto_sort
5210,689,mus,lomuto_sort
5220,723,mus,lomuto_sort
5230,685,mus,lomuto_sort
5240,722,mus,lomuto_sort
5250,752,mus,lomuto_sort
5260,722,mus,lomuto_sort
5270,711,mus,lomuto_sort
5280,713,mus,lomuto_sort
5290,698,mus,lomuto_sort
5300,737,mus,lomuto_sort
5310,732,mus,lomuto_sort
5320,765,mus,lomuto_sort
5330,730,mus,lomuto_sort
5340,727,mus,lomuto_sort
5350,749,mus,lomuto_sort
5360,815,mus,lomuto_sort
5370,736,mus,lomuto_sort
5380,721,mus,lomuto_sort
5390,732,mus,lomuto_sort
5400,725,mus,lomuto_sort
5410,759,mus,lomuto_sort
5420,793,mus,lomuto_sort
5430,737,mus,lomuto_sort
5440,730,mus,lomuto_sort
5450,725,mus,lomuto_sort
5460,777,mus,lomuto_sort
5470,736,mus,lomuto_sort
5480,860,mus,lomuto_sort
5490,724,mus,lomuto_sort
5500,740,mus,lomuto_sort
5510,737,mus,lomuto_sort
5520,803,mus,lomuto_sort
5530,798,mus,lomuto_sort
5540,747,mus,lomuto_sort
5550,748,mus,lomuto_sort
5560,757,mus,lomuto_sort
5570,792,mus,lomuto_sort
5580,809,mus,lomuto_sort
5590,802,mus,lomuto_sort
5600,836,mus,lomuto_sort
5610,800,mus,lomuto_sort
5620,790,mus,lomuto_sort
5630,824,mus,lomuto_sort
5640,771,mus,lomuto_sort
5650,800,mus,lomuto_sort
5660,763,mus,lomuto_sort
5670,765,mus,lomuto_sort
5680,801,mus,lomuto_sort
5690,769,mus,lomuto_sort
5700,797,mus,lomuto_sort
5710,773,mus,lomuto_sort
5720,781,mus,lomuto_sort
5730,793,mus,lomuto_sort
5740,797,mus,lomuto_sort
5750,790,mus,lomuto_sort
5760,798,mus,lomuto_sort
5770,784,mus,lomuto_sort
5780,806,mus,lomuto_sort
5790,787,mus,lomuto_sort
5800,789,mus,lomuto_sort
5810,795,mus,lomuto_sort
5820,786,mus,lomuto_sort
5830,788,mus,lomuto_sort
5840,772,mus,lomuto_sort
5850,830,mus,lomuto_sort
5860,802,mus,lomuto_sort
5870,813,mus,lomuto_sort
5880,834,mus,lomuto_sort
5890,776,mus,lomuto_sort
5900,791,mus,lomuto_sort
5910,834,mus,lomuto_sort
5920,887,mus,lomuto_sort
5930,836,mus,lomuto_sort
5940,810,mus,lomuto_sort
5950,819,mus,lomuto_sort
5960,830,mus,lomuto_sort
5970,821,mus,lomuto_sort
5980,902,mus,lomuto_sort
5990,856,mus,lomuto_sort
6000,821,mus,lomuto_sort
6010,827,mus,lomuto_sort
6020,870,mus,lomuto_sort
6030,894,mus,lomuto_sort
6040,825,mus,lomuto_sort
6050,860,mus,lomuto_sort
6060,874,mus,lomuto_sort
6070,867,mus,lomuto_sort
6080,902,mus,lomuto_sort
6090,886,mus,lomuto_sort
6100,818,mus,lomuto_sort
6110,836,mus,lomuto_sort
6120,836,mus,lomuto_sort
6130,851,mus,lomuto_sort
6140,840,mus,lomuto_sort
6150,846,mus,lomuto_sort
6160,863,mus,lomuto_sort
6170,870,mus,lomuto_sort
6180,861,mus,lomuto_sort
6190,844,mus,lomuto_sort
6200,859,mus,lomuto_sort
6210,881,mus,lomuto_sort
6220,879,mus,lomuto_sort
6230,898,mus,lomuto_sort
6240,866,mus,lomuto_sort
6250,853,mus,lomuto_sort
6260,878,mus,lomuto_sort
6270,853,mus,lomuto_sort
6280,886,mus,lomuto_sort
6290,887,mus,lomuto_sort
6300,857,mus,lomuto_sort
6310,879,mus,lomuto_sort
6320,878,mus,lomuto_sort
6330,929,mus,lomuto_sort
6340,879,mus,lomuto_sort
6350,903,mus,lomuto_sort
6360,887,mus,lomuto_sort
6370,1102,mus,lomuto_sort
6380,914,mus,lomuto_sort
6390,867,mus,lomuto_sort
6400,882,mus,lomuto_sort
6410,897,mus,lomuto_sort
6420,888,mus,lomuto_sort
6430,948,mus,lomuto_sort
6440,905,mus,lomuto_sort
6450,907,mus,lomuto_sort
6460,907,mus,lomuto_sort
6470,894,mus,lomuto_sort
6480,887,mus,lomuto_sort
6490,894,mus,lomuto_sort
6500,943,mus,lomuto_sort
6510,930,mus,lomuto_sort
6520,910,mus,lomuto_sort
6530,902,mus,lomuto_sort
6540,925,mus,lomuto_sort
6550,914,mus,lomuto_sort
6560,921,mus,lomuto_sort
6570,947,mus,lomuto_sort
6580,910,mus,lomuto_sort
6590,961,mus,lomuto_sort
6600,916,mus,lomuto_sort
6610,950,mus,lomuto_sort
6620,924,mus,lomuto_sort
6630,937,mus,lomuto_sort
6640,956,mus,lomuto_sort
6650,979,mus,lomuto_sort
6660,985,mus,lomuto_sort
6670,952,mus,lomuto_sort
6680,955,mus,lomuto_sort
6690,966,mus,lomuto_sort
6700,926,mus,lomuto_sort
6710,954,mus,lomuto_sort
6720,949,mus,lomuto_sort
6730,930,mus,lomuto_sort
6740,936,mus,lomuto_sort
6750,970,mus,lomuto_sort
6760,917,mus,lomuto_sort
6770,923,mus,lomuto_sort
6780,962,mus,lomuto_sort
6790,972,mus,lomuto_sort
6800,957,mus,lomuto_sort
6810,952,mus,lomuto_sort
6820,957,mus,lomuto_sort
6830,933,mus,lomuto_sort
6840,1081,mus,lomuto_sort
6850,933,mus,lomuto_sort
6860,945,mus,lomuto_sort
6870,925,mus,lomuto_sort
6880,1000,mus,lomuto_sort
6890,1023,mus,lomuto_sort
6900,1004,mus,lomuto_sort
6910,977,mus,lomuto_sort
6920,964,mus,lomuto_sort
6930,981,mus,lomuto_sort
6940,996,mus,lomuto_sort
6950,966,mus,lomuto_sort
6960,959,mus,lomuto_sort
6970,975,mus,lomuto_sort
6980,1067,mus,lomuto_sort
6990,951,mus,lomuto_sort
7000,993,mus,lomuto_sort
7010,977,mus,lomuto_sort
7020,1095,mus,lomuto_sort
7030,1104,mus,lomuto_sort
7040,981,mus,lomuto_sort
7050,995,mus,lomuto_sort
7060,976,mus,lomuto_sort
7070,996,mus,lomuto_sort
7080,1008,mus,lomuto_sort
7090,1078,mus,lomuto_sort
7100,1001,mus,lomuto_sort
7110,1023,mus,lomuto_sort
7120,1024,mus,lomuto_sort
7130,982,mus,lomuto_sort
7140,996,mus,lomuto_sort
7150,1034,mus,lomuto_sort
7160,992,mus,lomuto_sort
7170,981,mus,lomuto_sort
7180,1043,mus,lomuto_sort
7190,1034,mus,lomuto_sort
7200,994,mus,lomuto_sort
7210,1222,mus,lomuto_sort
7220,1033,mus,lomuto_sort
7230,1036,mus,lomuto_sort
7240,1044,mus,lomuto_sort
7250,1075,mus,lomuto_sort
7260,1020,mus,lomuto_sort
7270,1032,mus,lomuto_sort
7280,1018,mus,lomuto_sort
7290,1011,mus,lomuto_sort
7300,1058,mus,lomuto_sort
7310,1031,mus,lomuto_sort
7320,1026,mus,lomuto_sort
7330,1017,mus,lomuto_sort
7340,1027,mus,lomuto_sort
7350,1029,mus,lomuto_sort
7360,1033,mus,lomuto_sort
7370,1047,mus,lomuto_sort
7380,1080,mus,lomuto_sort
7390,1081,mus,lomuto_sort
7400,1040,mus,lomuto_sort
7410,1041,mus,lomuto_sort
7420,1008,mus,lomuto_sort
7430,1085,mus,lomuto_sort
7440,1101,mus,lomuto_sort
7450,1095,mus,lomuto_sort
7460,1033,mus,lomuto_sort
7470,1076,mus,lomuto_sort
7480,1101,mus,lomuto_sort
7490,1062,mus,lomuto_sort
7500,1066,mus,lomuto_sort
7510,1044,mus,lomuto_sort
7520,1069,mus,lomuto_sort
7530,1069,mus,lomuto_sort
7540,1039,mus,lomuto_sort
7550,1062,mus,lomuto_sort
7560,1062,mus,lomuto_sort
7570,1078,mus,lomuto_sort
7580,1041,mus,lomuto_sort
7590,1038,mus,lomuto_sort
7600,1058,mus,lomuto_sort
7610,1159,mus,lomuto_sort
7620,1066,mus,lomuto_sort
7630,1078,mus,lomuto_sort
7640,1046,mus,lomuto_sort
7650,1158,mus,lomuto_sort
7660,1092,mus,lomuto_sort
7670,1096,mus,lomuto_sort
7680,1143,mus,lomuto_sort
7690,1103,mus,lomuto_sort
7700,1138,mus,lomuto_sort
7710,1061,mus,lomuto_sort
7720,1090,mus,lomuto_sort
7730,1126,mus,lomuto_sort
7740,1135,mus,lomuto_sort
7750,1137,mus,lomuto_sort
7760,1120,mus,lomuto_sort
7770,1175,mus,lomuto_sort
7780,1079,mus,lomuto_sort
7790,1125,mus,lomuto_sort
7800,1092,mus,lomuto_sort
7810,1142,mus,lomuto_sort
7820,1112,mus,lomuto_sort
7830,1209,mus,lomuto_sort
7840,1091,mus,lomuto_sort
7850,1188,mus,lomuto_sort
7860,1091,mus,lomuto_sort
7870,1138,mus,lomuto_sort
7880,1088,mus,lomuto_sort
7890,1111,mus,lomuto_sort
7900,1141,mus,lomuto_sort
7910,1128,mus,lomuto_sort
7920,1134,mus,lomuto_sort
7930,1133,mus,lomuto_sort
7940,1093,mus,lomuto_sort
7950,1125,mus,lomuto_sort
7960,1141,mus,lomuto_sort
7970,1234,mus,lomuto_sort
7980,1104,mus,lomuto_sort
7990,1132,mus,lomuto_sort
8000,1145,mus,lomuto_sort
8010,1182,mus,lomuto_sort
8020,1140,mus,lomuto_sort
8030,1142,mus,lomuto_sort
8040,1231,mus,lomuto_sort
8050,1200,mus,lomuto_sort
8060,1107,mus,lomuto_sort
8070,1142,mus,lomuto_sort
8080,1137,mus,lomuto_sort
8090,1334,mus,lomuto_sort
8100,1156,mus,lomuto_sort
8110,1241,mus,lomuto_sort
8120,1129,mus,lomuto_sort
8130,1162,mus,lomuto_sort
8140,1142,mus,lomuto_sort
8150,1164,mus,lomuto_sort
8160,1195,mus,lomuto_sort
8170,1241,mus,lomuto_sort
8180,1166,mus,lomuto_sort
8190,1201,mus,lomuto_sort
8200,1208,mus,lomuto_sort
8210,1254,mus,lomuto_sort
8220,1253,mus,lomuto_sort
8230,1194,mus,lomuto_sort
8240,1194,mus,lomuto_sort
8250,1232,mus,lomuto_sort
8260,1186,mus,lomuto_sort
8270,1157,mus,lomuto_sort
8280,1190,mus,lomuto_sort
8290,1264,mus,lomuto_sort
8300,1204,mus,lomuto_sort
8310,1192,mus,lomuto_sort
8320,1189,mus,lomuto_sort
8330,1631,mus,lomuto_sort
8340,1164,mus,lomuto_sort
8350,1226,mus,lomuto_sort
8360,1261,mus,lomuto_sort
8370,1257,mus,lomuto_sort
8380,1191,mus,lomuto_sort
8390,1175,mus,lomuto_sort
8400,1228,mus,lomuto_sort
8410,1220,mus,lomuto_sort
8420,1214,mus,lomuto_sort
8430,1222,mus,lomuto_sort
8440,1204,mus,lomuto_sort
8450,1197,mus,lomuto_sort
8460,1220,mus,lomuto_sort
8470,1207,mus,lomuto_sort
8480,1214,mus,lomuto_sort
8490,1196,mus,lomuto_sort
8500,1210,mus,lomuto_sort
8510,1238,mus,lomuto_sort
8520,1259,mus,lomuto_sort
8530,1186,mus,lomuto_sort
8540,1315,mus,lomuto_sort
8550,1215,mus,lomuto_sort
8560,1273,mus,lomuto_sort
8570,1238,mus,lomuto_sort
8580,1324,mus,lomuto_sort
8590,1241,mus,lomuto_sort
8600,1229,mus,lomuto_sort
8610,1241,mus,lomuto_sort
8620,1224,mus,lomuto_sort
8630,1225,mus,lomuto_sort
8640,1433,mus,lomuto_sort
8650,1290,mus,lomuto_sort
8660,1254,mus,lomuto_sort
8670,1236,mus,lomuto_sort
8680,1253,mus,lomuto_sort
8690,1247,mus,lomuto_sort
8700,1272,mus,lomuto_sort
8710,1273,mus,lomuto_sort
8720,1251,mus,lomuto_sort
8730,1272,mus,lomuto_sort
8740,1258,mus,lomuto_sort
8750,1264,mus,lomuto_sort
8760,1245,mus,lomuto_sort
8770,1241,mus,lomuto_sort
8780,1286,mus,lomuto_sort
8790,1378,mus,lomuto_sort
8800,1282,mus,lomuto_sort
8810,1235,mus,lomuto_sort
8820,1385,mus,lomuto_sort
8830,1222,mus,lomuto_sort
8840,1367,mus,lomuto_sort
8850,1254,mus,lomuto_sort
8860,1260,mus,lomuto_sort
8870,1340,mus,lomuto_sort
8880,1300,mus,lomuto_sort
8890,1280,mus,lomuto_sort
8900,1360,mus,lomuto_sort
8910,1309,mus,lomuto_sort
8920,1280,mus,lomuto_sort
8930,1293,mus,lomuto_sort
8940,1293,mus,lomuto_sort
8950,1232,mus,lomuto_sort
8960,1296,mus,lomuto_sort
8970,1292,mus,lomuto_sort
8980,1434,mus,lomuto_sort
8990,1289,mus,lomuto_sort
9000,1314,mus,lomuto_sort
9010,1351,mus,lomuto_sort
9020,1315,mus,lomuto_sort
9030,1306,mus,lomuto_sort
9040,1311,mus,lomuto_sort
9050,1305,mus,lomuto_sort
9060,1398,mus,lomuto_sort
9070,1260,mus,lomuto_sort
9080,1322,mus,lomuto_sort
9090,1314,mus,lomuto_sort
9100,1341,mus,lomuto_sort
9110,1297,mus,lomuto_sort
9120,1310,mus,lomuto_sort
9130,1288,mus,lomuto_sort
9140,1349,mus,lomuto_sort
9150,1323,mus,lomuto_sort
9160,1308,mus,lomuto_sort
9170,1332,mus,lomuto_sort
9180,1378,mus,lomuto_sort
9190,1321,mus,lomuto_sort
9200,1316,mus,lomuto_sort
9210,1382,mus,lomuto_sort
9220,1324,mus,lomuto_sort
9230,1387,mus,lomuto_sort
9240,1328,mus,lomuto_sort
9250,1348,mus,lomuto_sort
9260,1314,mus,lomuto_sort
9270,1314,mus,lomuto_sort
9280,1321,mus,lomuto_sort
9290,1368,mus,lomuto_sort
9300,1366,mus,lomuto_sort
9310,1322,mus,lomuto_sort
9320,1321,mus,lomuto_sort
9330,1453,mus,lomuto_sort
9340,1365,mus,lomuto_sort
9350,1369,mus,lomuto_sort
9360,1368,mus,lomuto_sort
9370,1366,mus,lomuto_sort
9380,1331,mus,lomuto_sort
9390,1367,mus,lomuto_sort
9400,1314,mus,lomuto_sort
9410,1389,mus,lomuto_sort
9420,1365,mus,lomuto_sort
9430,1387,mus,lomuto_sort
9440,1513,mus,lomuto_sort
9450,1336,mus,lomuto_sort
9460,1357,mus,lomuto_sort
9470,1408,mus,lomuto_sort
9480,1449,mus,lomuto_sort
9490,1360,mus,lomuto_sort
9500,1388,mus,lomuto_sort
9510,1400,mus,lomuto_sort
9520,1429,mus,lomuto_sort
9530,1336,mus,lomuto_sort
9540,1362,mus,lomuto_sort
9550,1400,mus,lomuto_sort
9560,1492,mus,lomuto_sort
9570,1415,mus,lomuto_sort
9580,1431,mus,lomuto_sort
9590,1418,mus,lomuto_sort
9600,1382,mus,lomuto_sort
9610,1333,mus,lomuto_sort
9620,1459,mus,lomuto_sort
9630,1382,mus,lomuto_sort
9640,1391,mus,lomuto_sort
9650,1450,mus,lomuto_sort
9660,1422,mus,lomuto_sort
9670,1433,mus,lomuto_sort
9680,1388,mus,lomuto_sort
9690,1444,mus,lomuto_sort
9700,1390,mus,lomuto_sort
9710,1408,mus,lomuto_sort
9720,1443,mus,lomuto_sort
9730,1436,mus,lomuto_sort
9740,1435,mus,lomuto_sort
9750,1380,mus,lomuto_sort
9760,1463,mus,lomuto_sort
9770,1418,mus,lomuto_sort
9780,1464,mus,lomuto_sort
9790,1416,mus,lomuto_sort
9800,1469,mus,lomuto_sort
9810,1421,mus,lomuto_sort
9820,1528,mus,lomuto_sort
9830,1424,mus,lomuto_sort
9840,1435,mus,lomuto_sort
9850,1435,mus,lomuto_sort
9860,1448,mus,lomuto_sort
9870,1495,mus,lomuto_sort
9880,1446,mus,lomuto_sort
9890,1478,mus,lomuto_sort
9900,1404,mus,lomuto_sort
9910,1480,mus,lomuto_sort
9920,1452,mus,lomuto_sort
9930,1438,mus,lomuto_sort
9940,1374,mus,lomuto_sort
9950,1428,mus,lomuto_sort
9960,1513,mus,lomuto_sort
9970,1477,mus,lomuto_sort
9980,1522,mus,lomuto_sort
9990,1447,mus,lomuto_sort
10000,1459,mus,lomuto_sort
