10,0,mus,std_sort
10,15,mus,mixed_sort
20,1,mus,std_sort
20,5,mus,mixed_sort
30,1,mus,std_sort
30,2,mus,mixed_sort
40,2,mus,std_sort
40,2,mus,mixed_sort
50,2,mus,std_sort
50,3,mus,mixed_sort
60,4,mus,std_sort
60,4,mus,mixed_sort
70,4,mus,std_sort
70,4,mus,mixed_sort
80,5,mus,std_sort
80,6,mus,mixed_sort
90,5,mus,std_sort
90,6,mus,mixed_sort
100,6,mus,std_sort
100,7,mus,mixed_sort
110,7,mus,std_sort
110,7,mus,mixed_sort
120,8,mus,std_sort
120,8,mus,mixed_sort
130,8,mus,std_sort
130,9,mus,mixed_sort
140,8,mus,std_sort
140,10,mus,mixed_sort
150,10,mus,std_sort
150,11,mus,mixed_sort
160,10,mus,std_sort
160,34,mus,mixed_sort
170,11,mus,std_sort
170,42,mus,mixed_sort
180,14,mus,std_sort
180,13,mus,mixed_sort
190,13,mus,std_sort
190,14,mus,mixed_sort
200,14,mus,std_sort
200,15,mus,mixed_sort
210,14,mus,std_sort
210,18,mus,mixed_sort
220,14,mus,std_sort
220,17,mus,mixed_sort
230,15,mus,std_sort
230,19,mus,mixed_sort
240,16,mus,std_sort
240,18,mus,mixed_sort
250,17,mus,std_sort
250,19,mus,mixed_sort
260,18,mus,std_sort
260,21,mus,mixed_sort
270,19,mus,std_sort
270,21,mus,mixed_sort
280,19,mus,std_sort
280,22,mus,mixed_sort
290,19,mus,std_sort
290,23,mus,mixed_sort
300,20,mus,std_sort
300,24,mus,mixed_sort
310,21,mus,std_sort
310,25,mus,mixed_sort
320,22,mus,std_sort
320,25,mus,mixed_sort
330,23,mus,std_sort
330,26,mus,mixed_sort
340,46,mus,std_sort
340,85,mus,mixed_sort
350,26,mus,std_sort
350,30,mus,mixed_sort
360,26,mus,std_sort
360,63,mus,mixed_sort
370,26,mus,std_sort
370,30,mus,mixed_sort
380,28,mus,std_sort
380,33,mus,mixed_sort
390,28,mus,std_sort
390,31,mus,mixed_sort
400,29,mus,std_sort
400,33,mus,mixed_sort
410,30,mus,std_sort
410,34,mus,mixed_sort
420,30,mus,std_sort
420,34,mus,mixed_sort
430,32,mus,std_sort
430,36,mus,mixed_sort
440,34,mus,std_sort
440,38,mus,mixed_sort
450,34,mus,std_sort
450,39,mus,mixed_sort
460,34,mus,std_sort
460,40,mus,mixed_sort
470,34,mus,std_sort
470,58,mus,mixed_sort
480,36,mus,std_sort
480,42,mus,mixed_sort
490,37,mus,std_sort
490,44,mus,mixed_sort
500,39,mus,std_sort
500,47,mus,mixed_sort
510,39,mus,std_sort
510,45,mus,mixed_sort
520,40,mus,std_sort
520,46,mus,mixed_sort
530,41,mus,std_sort
530,46,mus,mixed_sort
540,42,mus,std_sort
540,50,mus,mixed_sort
550,44,mus,std_sort
550,52,mus,mixed_sort
560,43,mus,std_sort
560,51,mus,mixed_sort
570,44,mus,std_sort
570,52,mus,mixed_sort
580,46,mus,std_sort
580,52,mus,mixed_sort
590,46,mus,std_sort
590,55,mus,mixed_sort
600,48,mus,std_sort
600,54,mus,mixed_sort
610,47,mus,std_sort
610,55,mus,mixed_sort
620,48,mus,std_sort
620,57,mus,mixed_sort
630,49,mus,std_sort
630,57,mus,mixed_sort
640,50,mus,std_sort
640,59,mus,mixed_sort
650,51,mus,std_sort
650,62,mus,mixed_sort
660,52,mus,std_sort
660,60,mus,mixed_sort
670,52,mus,std_sort
670,63,mus,mixed_sort
680,54,mus,std_sort
680,63,mus,mixed_sort
690,54,mus,std_sort
690,64,mus,mixed_sort
700,54,mus,std_sort
700,65,mus,mixed_sort
710,57,mus,std_sort
710,66,mus,mixed_sort
720,58,mus,std_sort
720,67,mus,mixed_sort
730,58,mus,std_sort
730,68,mus,mixed_sort
740,60,mus,std_sort
740,71,mus,mixed_sort
750,61,mus,std_sort
750,71,mus,mixed_sort
760,62,mus,std_sort
760,69,mus,mixed_sort
770,62,mus,std_sort
770,71,mus,mixed_sort
780,63,mus,std_sort
780,73,mus,mixed_sort
790,64,mus,std_sort
790,74,mus,mixed_sort
800,66,mus,std_sort
800,77,mus,mixed_sort
810,65,mus,std_sort
810,78,mus,mixed_sort
820,65,mus,std_sort
820,77,mus,mixed_sort
830,69,mus,std_sort
830,81,mus,mixed_sort
840,71,mus,std_sort
840,83,mus,mixed_sort
850,69,mus,std_sort
850,81,mus,mixed_sort
860,70,mus,std_sort
860,81,mus,mixed_sort
870,71,mus,std_sort
870,82,mus,mixed_sort
880,71,mus,std_sort
880,84,mus,mixed_sort
890,73,mus,std_sort
890,85,mus,mixed_sort
900,75,mus,std_sort
900,87,mus,mixed_sort
910,75,mus,std_sort
910,88,mus,mixed_sort
920,77,mus,std_sort
920,90,mus,mixed_sort
930,76,mus,std_sort
930,90,mus,mixed_sort
940,80,mus,std_sort
940,95,mus,mixed_sort
950,78,mus,std_sort
950,91,mus,mixed_sort
960,79,mus,std_sort
960,91,mus,mixed_sort
970,81,mus,std_sort
970,93,mus,mixed_sort
980,81,mus,std_sort
980,94,mus,mixed_sort
990,84,mus,std_sort
990,95,mus,mixed_sort
1000,84,mus,std_sort
1000,95,mus,mixed_sort
1010,83,mus,std_sort
1010,100,mus,mixed_sort
1020,88,mus,std_sort
1020,100,mus,mixed_sort
1030,89,mus,std_sort
1030,101,mus,mixed_sort
1040,87,mus,std_sort
1040,100,mus,mixed_sort
1050,87,mus,std_sort
1050,102,mus,mixed_sort
1060,88,mus,std_sort
1060,103,mus,mixed_sort
1070,89,mus,std_sort
1070,105,mus,mixed_sort
1080,93,mus,std_sort
1080,107,mus,mixed_sort
1090,92,mus,std_sort
1090,107,mus,mixed_sort
1100,95,mus,std_sort
1100,110,mus,mixed_sort
1110,94,mus,std_sort
1110,113,mus,mixed_sort
1120,94,mus,std_sort
1120,110,mus,mixed_sort
1130,96,mus,std_sort
1130,112,mus,mixed_sort
1140,96,mus,std_sort
1140,113,mus,mixed_sort
1150,97,mus,std_sort
1150,116,mus,mixed_sort
1160,99,mus,std_sort
1160,118,mus,mixed_sort
1170,100,mus,std_sort
1170,119,mus,mixed_sort
1180,100,mus,std_sort
1180,118,mus,mixed_sort
1190,102,mus,std_sort
1190,119,mus,mixed_sort
1200,101,mus,std_sort
1200,120,mus,mixed_sort
1210,104,mus,std_sort
1210,121,mus,mixed_sort
1220,104,mus,std_sort
1220,121,mus,mixed_sort
1230,105,mus,std_sort
1230,126,mus,mixed_sort
1240,105,mus,std_sort
1240,122,mus,mixed_sort
1250,108,mus,std_sort
1250,125,mus,mixed_sort
1260,111,mus,std_sort
1260,125,mus,mixed_sort
1270,108,mus,std_sort
1270,125,mus,mixed_sort
1280,113,mus,std_sort
1280,129,mus,mixed_sort
1290,111,mus,std_sort
1290,127,mus,mixed_sort
1300,113,mus,std_sort
1300,129,mus,mixed_sort
1310,111,mus,std_sort
1310,130,mus,mixed_sort
1320,112,mus,std_sort
1320,132,mus,mixed_sort
1330,114,mus,std_sort
1330,142,mus,mixed_sort
1340,128,mus,std_sort
1340,143,mus,mixed_sort
1350,118,mus,std_sort
1350,137,mus,mixed_sort
1360,120,mus,std_sort
1360,140,mus,mixed_sort
1370,118,mus,std_sort
1370,139,mus,mixed_sort
1380,121,mus,std_sort
1380,138,mus,mixed_sort
1390,120,mus,std_sort
1390,140,mus,mixed_sort
1400,121,mus,std_sort
1400,145,mus,mixed_sort
1410,122,mus,std_sort
1410,143,mus,mixed_sort
1420,124,mus,std_sort
1420,142,mus,mixed_sort
1430,129,mus,std_sort
1430,149,mus,mixed_sort
1440,130,mus,std_sort
1440,150,mus,mixed_sort
1450,128,mus,std_sort
1450,148,mus,mixed_sort
1460,140,mus,std_sort
1460,148,mus,mixed_sort
1470,128,mus,std_sort
1470,150,mus,mixed_sort
1480,128,mus,std_sort
1480,150,mus,mixed_sort
1490,128,mus,std_sort
1490,153,mus,mixed_sort
1500,130,mus,std_sort
1500,152,mus,mixed_sort
1510,134,mus,std_sort
1510,158,mus,mixed_sort
1520,135,mus,std_sort
1520,156,mus,mixed_sort
1530,133,mus,std_sort
1530,154,mus,mixed_sort
1540,134,mus,std_sort
1540,155,mus,mixed_sort
1550,137,mus,std_sort
1550,158,mus,mixed_sort
1560,140,mus,std_sort
1560,160,mus,mixed_sort
1570,141,mus,std_sort
1570,167,mus,mixed_sort
1580,142,mus,std_sort
1580,166,mus,mixed_sort
1590,143,mus,std_sort
1590,167,mus,mixed_sort
1600,141,mus,std_sort
1600,166,mus,mixed_sort
1610,141,mus,std_sort
1610,165,mus,mixed_sort
1620,145,mus,std_sort
1620,166,mus,mixed_sort
1630,145,mus,std_sort
1630,170,mus,mixed_sort
1640,144,mus,std_sort
1640,170,mus,mixed_sort
1650,160,mus,std_sort
1650,174,mus,mixed_sort
1660,152,mus,std_sort
1660,177,mus,mixed_sort
1670,156,mus,std_sort
1670,177,mus,mixed_sort
1680,149,mus,std_sort
1680,178,mus,mixed_sort
1690,152,mus,std_sort
1690,174,mus,mixed_sort
1700,152,mus,std_sort
1700,176,mus,mixed_sort
1710,152,mus,std_sort
1710,177,mus,mixed_sort
1720,153,mus,std_sort
1720,183,mus,mixed_sort
1730,160,mus,std_sort
1730,183,mus,mixed_sort
1740,153,mus,std_sort
1740,179,mus,mixed_sort
1750,158,mus,std_sort
1750,183,mus,mixed_sort
1760,156,mus,std_sort
1760,181,mus,mixed_sort
1770,158,mus,std_sort
1770,183,mus,mixed_sort
1780,167,mus,std_sort
1780,186,mus,mixed_sort
1790,165,mus,std_sort
1790,183,mus,mixed_sort
1800,167,mus,std_sort
1800,191,mus,mixed_sort
1810,162,mus,std_sort
1810,188,mus,mixed_sort
1820,162,mus,std_sort
1820,188,mus,mixed_sort
1830,164,mus,std_sort
1830,191,mus,mixed_sort
1840,181,mus,std_sort
1840,190,mus,mixed_sort
1850,164,mus,std_sort
1850,193,mus,mixed_sort
1860,168,mus,std_sort
1860,195,mus,mixed_sort
1870,172,mus,std_sort
1870,201,mus,mixed_sort
1880,178,mus,std_sort
1880,204,mus,mixed_sort
1890,170,mus,std_sort
1890,196,mus,mixed_sort
1900,171,mus,std_sort
1900,196,mus,mixed_sort
1910,173,mus,std_sort
1910,198,mus,mixed_sort
1920,171,mus,std_sort
1920,199,mus,mixed_sort
1930,179,mus,std_sort
1930,207,mus,mixed_sort
1940,178,mus,std_sort
1940,208,mus,mixed_sort
1950,177,mus,std_sort
1950,205,mus,mixed_sort
1960,177,mus,std_sort
1960,204,mus,mixed_sort
1970,178,mus,std_sort
1970,206,mus,mixed_sort
1980,179,mus,std_sort
1980,207,mus,mixed_sort
1990,207,mus,std_sort
1990,210,mus,mixed_sort
2000,182,mus,std_sort
2000,208,mus,mixed_sort
2010,180,mus,std_sort
2010,209,mus,mixed_sort
2020,182,mus,std_sort
2020,211,mus,mixed_sort
2030,182,mus,std_sort
2030,212,mus,mixed_sort
2040,196,mus,std_sort
2040,212,mus,mixed_sort
2050,184,mus,std_sort
2050,211,mus,mixed_sort
2060,188,mus,std_sort
2060,214,mus,mixed_sort
2070,193,mus,std_sort
2070,224,mus,mixed_sort
2080,193,mus,std_sort
2080,219,mus,mixed_sort
2090,188,mus,std_sort
2090,222,mus,mixed_sort
2100,189,mus,std_sort
2100,221,mus,mixed_sort
2110,191,mus,std_sort
2110,222,mus,mixed_sort
2120,193,mus,std_sort
2120,223,mus,mixed_sort
2130,200,mus,std_sort
2130,230,mus,mixed_sort
2140,194,mus,std_sort
2140,228,mus,mixed_sort
2150,197,mus,std_sort
2150,228,mus,mixed_sort
2160,196,mus,std_sort
2160,229,mus,mixed_sort
2170,197,mus,std_sort
2170,231,mus,mixed_sort
2180,198,mus,std_sort
2180,241,mus,mixed_sort
2190,207,mus,std_sort
2190,240,mus,mixed_sort
2200,201,mus,std_sort
2200,236,mus,mixed_sort
2210,200,mus,std_sort
2210,235,mus,mixed_sort
2220,205,mus,std_sort
2220,238,mus,mixed_sort
2230,204,mus,std_sort
2230,238,mus,mixed_sort
2240,207,mus,std_sort
2240,239,mus,mixed_sort
2250,213,mus,std_sort
2250,247,mus,mixed_sort
2260,212,mus,std_sort
2260,271,mus,mixed_sort
2270,208,mus,std_sort
2270,242,mus,mixed_sort
2280,209,mus,std_sort
2280,245,mus,mixed_sort
2290,209,mus,std_sort
2290,245,mus,mixed_sort
2300,212,mus,std_sort
2300,251,mus,mixed_sort
2310,220,mus,std_sort
2310,254,mus,mixed_sort
2320,215,mus,std_sort
2320,247,mus,mixed_sort
2330,215,mus,std_sort
2330,252,mus,mixed_sort
2340,213,mus,std_sort
2340,252,mus,mixed_sort
2350,217,mus,std_sort
2350,254,mus,mixed_sort
2360,224,mus,std_sort
2360,258,mus,mixed_sort
2370,225,mus,std_sort
2370,262,mus,mixed_sort
2380,219,mus,std_sort
2380,258,mus,mixed_sort
2390,221,mus,std_sort
2390,257,mus,mixed_sort
2400,224,mus,std_sort
2400,258,mus,mixed_sort
2410,220,mus,std_sort
2410,264,mus,mixed_sort
2420,226,mus,std_sort
2420,269,mus,mixed_sort
2430,227,mus,std_sort
2430,264,mus,mixed_sort
2440,228,mus,std_sort
2440,265,mus,mixed_sort
2450,228,mus,std_sort
2450,265,mus,mixed_sort
2460,230,mus,std_sort
2460,264,mus,mixed_sort
2470,230,mus,std_sort
2470,269,mus,mixed_sort
2480,239,mus,std_sort
2480,271,mus,mixed_sort
2490,230,mus,std_sort
2490,272,mus,mixed_sort
2500,233,mus,std_sort
2500,271,mus,mixed_sort
2510,231,mus,std_sort
2510,269,mus,mixed_sort
2520,234,mus,std_sort
2520,270,mus,mixed_sort
2530,235,mus,std_sort
2530,276,mus,mixed_sort
2540,246,mus,std_sort
2540,282,mus,mixed_sort
2550,238,mus,std_sort
2550,272,mus,mixed_sort
2560,237,mus,std_sort
2560,274,mus,mixed_sort
2570,238,mus,std_sort
2570,277,mus,mixed_sort
2580,238,mus,std_sort
2580,276,mus,mixed_sort
2590,249,mus,std_sort
2590,286,mus,mixed_sort
2600,242,mus,std_sort
2600,285,mus,mixed_sort
2610,245,mus,std_sort
2610,283,mus,mixed_sort
2620,248,mus,std_sort
2620,286,mus,mixed_sort
2630,247,mus,std_sort
2630,283,mus,mixed_sort
2640,245,mus,std_sort
2640,286,mus,mixed_sort
2650,246,mus,std_sort
2650,289,mus,mixed_sort
2660,247,mus,std_sort
2660,289,mus,mixed_sort
2670,254,mus,std_sort
2670,290,mus,mixed_sort
2680,251,mus,std_sort
2680,290,mus,mixed_sort
2690,255,mus,std_sort
2690,294,mus,mixed_sort
2700,252,mus,std_sort
2700,297,mus,mixed_sort
2710,262,mus,std_sort
2710,304,mus,mixed_sort
2720,254,mus,std_sort
2720,298,mus,mixed_sort
2730,254,mus,std_sort
2730,298,mus,mixed_sort
2740,255,mus,std_sort
2740,301,mus,mixed_sort
2750,260,mus,std_sort
2750,302,mus,mixed_sort
2760,267,mus,std_sort
2760,308,mus,mixed_sort
2770,261,mus,std_sort
2770,303,mus,mixed_sort
2780,264,mus,std_sort
2780,306,mus,mixed_sort
2790,268,mus,std_sort
2790,309,mus,mixed_sort
2800,263,mus,std_sort
2800,307,mus,mixed_sort
2810,269,mus,std_sort
2810,310,mus,mixed_sort
2820,271,mus,std_sort
2820,312,mus,mixed_sort
2830,261,mus,std_sort
2830,311,mus,mixed_sort
2840,265,mus,std_sort
2840,309,mus,mixed_sort
2850,269,mus,std_sort
2850,311,mus,mixed_sort
2860,273,mus,std_sort
2860,315,mus,mixed_sort
2870,283,mus,std_sort
2870,332,mus,mixed_sort
2880,275,mus,std_sort
2880,315,mus,mixed_sort
2890,274,mus,std_sort
2890,318,mus,mixed_sort
2900,276,mus,std_sort
2900,318,mus,mixed_sort
2910,276,mus,std_sort
2910,323,mus,mixed_sort
2920,285,mus,std_sort
2920,329,mus,mixed_sort
2930,277,mus,std_sort
2930,325,mus,mixed_sort
2940,276,mus,std_sort
2940,322,mus,mixed_sort
2950,280,mus,std_sort
2950,347,mus,mixed_sort
2960,306,mus,std_sort
2960,324,mus,mixed_sort
2970,288,mus,std_sort
2970,335,mus,mixed_sort
2980,283,mus,std_sort
2980,339,mus,mixed_sort
2990,283,mus,std_sort
2990,330,mus,mixed_sort
3000,286,mus,std_sort
3000,329,mus,mixed_sort
3010,283,mus,std_sort
3010,331,mus,mixed_sort
3020,288,mus,std_sort
3020,332,mus,mixed_sort
3030,301,mus,std_sort
3030,342,mus,mixed_sort
3040,290,mus,std_sort
3040,332,mus,mixed_sort
3050,291,mus,std_sort
3050,334,mus,mixed_sort
3060,325,mus,std_sort
3060,336,mus,mixed_sort
3070,292,mus,std_sort
3070,335,mus,mixed_sort
3080,300,mus,std_sort
3080,343,mus,mixed_sort
3090,295,mus,std_sort
3090,340,mus,mixed_sort
3100,295,mus,std_sort
3100,341,mus,mixed_sort
3110,300,mus,std_sort
3110,353,mus,mixed_sort
3120,301,mus,std_sort
3120,352,mus,mixed_sort
3130,301,mus,std_sort
3130,345,mus,mixed_sort
3140,299,mus,std_sort
3140,348,mus,mixed_sort
3150,300,mus,std_sort
3150,349,mus,mixed_sort
3160,300,mus,std_sort
3160,354,mus,mixed_sort
3170,306,mus,std_sort
3170,355,mus,mixed_sort
3180,332,mus,std_sort
3180,374,mus,mixed_sort
3190,308,mus,std_sort
3190,354,mus,mixed_sort
3200,307,mus,std_sort
3200,355,mus,mixed_sort
3210,307,mus,std_sort
3210,357,mus,mixed_sort
3220,311,mus,std_sort
3220,358,mus,mixed_sort
3230,313,mus,std_sort
3230,356,mus,mixed_sort
3240,312,mus,std_sort
3240,361,mus,mixed_sort
3250,317,mus,std_sort
3250,402,mus,mixed_sort
3260,315,mus,std_sort
3260,373,mus,mixed_sort
3270,313,mus,std_sort
3270,364,mus,mixed_sort
3280,315,mus,std_sort
3280,366,mus,mixed_sort
3290,320,mus,std_sort
3290,368,mus,mixed_sort
3300,322,mus,std_sort
3300,370,mus,mixed_sort
3310,326,mus,std_sort
3310,378,mus,mixed_sort
3320,352,mus,std_sort
3320,399,mus,mixed_sort
3330,318,mus,std_sort
3330,374,mus,mixed_sort
3340,322,mus,std_sort
3340,373,mus,mixed_sort
3350,322,mus,std_sort
3350,378,mus,mixed_sort
3360,327,mus,std_sort
3360,378,mus,mixed_sort
3370,327,mus,std_sort
3370,376,mus,mixed_sort
3380,330,mus,std_sort
3380,379,mus,mixed_sort
3390,356,mus,std_sort
3390,386,mus,mixed_sort
3400,338,mus,std_sort
3400,407,mus,mixed_sort
3410,328,mus,std_sort
3410,380,mus,mixed_sort
3420,332,mus,std_sort
