10,0,mus,std_sort
3420,382,mus,mixed_sort
3430,331,mus,std_sort
3430,383,mus,mixed_sort
3440,333,mus,std_sort
3440,386,mus,mixed_sort
3450,334,mus,std_sort
3450,390,mus,mixed_sort
3460,404,mus,std_sort
3460,387,mus,mixed_sort
3470,332,mus,std_sort
3470,385,mus,mixed_sort
3480,338,mus,std_sort
3480,388,mus,mixed_sort
3490,348,mus,std_sort
3490,401,mus,mixed_sort
3500,335,mus,std_sort
3500,390,mus,mixed_sort
3510,338,mus,std_sort
3510,392,mus,mixed_sort
3520,346,mus,std_sort
3520,402,mus,mixed_sort
3530,388,mus,std_sort
3530,404,mus,mixed_sort
3540,349,mus,std_sort
3540,401,mus,mixed_sort
3550,391,mus,std_sort
3550,397,mus,mixed_sort
3560,349,mus,std_sort
3560,397,mus,mixed_sort
3570,347,mus,std_sort
3570,407,mus,mixed_sort
3580,357,mus,std_sort
3580,401,mus,mixed_sort
3590,350,mus,std_sort
3590,419,mus,mixed_sort
3600,350,mus,std_sort
3600,408,mus,mixed_sort
3610,353,mus,std_sort
3610,405,mus,mixed_sort
3620,349,mus,std_sort
3620,403,mus,mixed_sort
3630,352,mus,std_sort
3630,412,mus,mixed_sort
3640,370,mus,std_sort
3640,432,mus,mixed_sort
3650,364,mus,std_sort
3650,418,mus,mixed_sort
3660,361,mus,std_sort
3660,411,mus,mixed_sort
3670,365,mus,std_sort
3670,428,mus,mixed_sort
3680,356,mus,std_sort
3680,423,mus,mixed_sort
3690,365,mus,std_sort
3690,427,mus,mixed_sort
3700,417,mus,std_sort
3700,527,mus,mixed_sort
3710,362,mus,std_sort
3710,429,mus,mixed_sort
3720,366,mus,std_sort
3720,420,mus,mixed_sort
3730,362,mus,std_sort
3730,427,mus,mixed_sort
3740,366,mus,std_sort
3740,420,mus,mixed_sort
3750,392,mus,std_sort
3750,433,mus,mixed_sort
3760,398,mus,std_sort
3760,426,mus,mixed_sort
3770,363,mus,std_sort
3770,424,mus,mixed_sort
3780,371,mus,std_sort
3780,426,mus,mixed_sort
3790,375,mus,std_sort
3790,439,mus,mixed_sort
3800,381,mus,std_sort
3800,429,mus,mixed_sort
3810,372,mus,std_sort
3810,435,mus,mixed_sort
3820,369,mus,std_sort
3820,428,mus,mixed_sort
3830,378,mus,std_sort
3830,430,mus,mixed_sort
3840,385,mus,std_sort
3840,431,mus,mixed_sort
3850,375,mus,std_sort
3850,433,mus,mixed_sort
3860,375,mus,std_sort
3860,433,mus,mixed_sort
3870,376,mus,std_sort
3870,440,mus,mixed_sort
3880,387,mus,std_sort
3880,458,mus,mixed_sort
3890,382,mus,std_sort
3890,441,mus,mixed_sort
3900,382,mus,std_sort
3900,438,mus,mixed_sort
3910,382,mus,std_sort
3910,442,mus,mixed_sort
3920,396,mus,std_sort
3920,455,mus,mixed_sort
3930,385,mus,std_sort
3930,443,mus,mixed_sort
3940,412,mus,std_sort
3940,491,mus,mixed_sort
3950,391,mus,std_sort
3950,447,mus,mixed_sort
3960,386,mus,std_sort
3960,458,mus,mixed_sort
3970,392,mus,std_sort
3970,446,mus,mixed_sort
3980,392,mus,std_sort
3980,450,mus,mixed_sort
3990,386,mus,std_sort
3990,449,mus,mixed_sort
4000,388,mus,std_sort
4000,450,mus,mixed_sort
4010,408,mus,std_sort
4010,468,mus,mixed_sort
4020,389,mus,std_sort
4020,451,mus,mixed_sort
4030,392,mus,std_sort
4030,453,mus,mixed_sort
4040,412,mus,std_sort
4040,452,mus,mixed_sort
4050,408,mus,std_sort
4050,469,mus,mixed_sort
4060,400,mus,std_sort
4060,459,mus,mixed_sort
4070,400,mus,std_sort
4070,467,mus,mixed_sort
4080,405,mus,std_sort
4080,460,mus,mixed_sort
4090,411,mus,std_sort
4090,475,mus,mixed_sort
4100,406,mus,std_sort
4100,465,mus,mixed_sort
4110,409,mus,std_sort
4110,468,mus,mixed_sort
4120,402,mus,std_sort
4120,466,mus,mixed_sort
4130,410,mus,std_sort
4130,474,mus,mixed_sort
4140,402,mus,std_sort
4140,470,mus,mixed_sort
4150,411,mus,std_sort
4150,470,mus,mixed_sort
4160,409,mus,std_sort
4160,474,mus,mixed_sort
4170,426,mus,std_sort
4170,485,mus,mixed_sort
4180,418,mus,std_sort
4180,475,mus,mixed_sort
4190,414,mus,std_sort
4190,498,mus,mixed_sort
4200,416,mus,std_sort
4200,477,mus,mixed_sort
4210,426,mus,std_sort
4210,491,mus,mixed_sort
4220,410,mus,std_sort
4220,481,mus,mixed_sort
4230,417,mus,std_sort
4230,484,mus,mixed_sort
4240,413,mus,std_sort
4240,489,mus,mixed_sort
4250,454,mus,std_sort
4250,598,mus,mixed_sort
4260,418,mus,std_sort
4260,484,mus,mixed_sort
4270,426,mus,std_sort
4270,485,mus,mixed_sort
4280,435,mus,std_sort
4280,504,mus,mixed_sort
4290,422,mus,std_sort
4290,491,mus,mixed_sort
4300,426,mus,std_sort
4300,493,mus,mixed_sort
4310,433,mus,std_sort
4310,521,mus,mixed_sort
4320,436,mus,std_sort
4320,511,mus,mixed_sort
4330,430,mus,std_sort
4330,495,mus,mixed_sort
4340,430,mus,std_sort
4340,495,mus,mixed_sort
4350,435,mus,std_sort
4350,499,mus,mixed_sort
4360,438,mus,std_sort
4360,521,mus,mixed_sort
4370,430,mus,std_sort
4370,503,mus,mixed_sort
4380,437,mus,std_sort
4380,503,mus,mixed_sort
4390,436,mus,std_sort
4390,513,mus,mixed_sort
4400,436,mus,std_sort
4400,509,mus,mixed_sort
4410,437,mus,std_sort
4410,508,mus,mixed_sort
4420,471,mus,std_sort
4420,532,mus,mixed_sort
4430,451,mus,std_sort
4430,527,mus,mixed_sort
4440,437,mus,std_sort
4440,513,mus,mixed_sort
4450,442,mus,std_sort
4450,512,mus,mixed_sort
4460,443,mus,std_sort
4460,525,mus,mixed_sort
4470,460,mus,std_sort
4470,526,mus,mixed_sort
4480,458,mus,std_sort
4480,519,mus,mixed_sort
4490,440,mus,std_sort
4490,518,mus,mixed_sort
4500,443,mus,std_sort
4500,520,mus,mixed_sort
4510,453,mus,std_sort
4510,518,mus,mixed_sort
4520,445,mus,std_sort
4520,518,mus,mixed_sort
4530,447,mus,std_sort
4530,524,mus,mixed_sort
4540,524,mus,std_sort
4540,530,mus,mixed_sort
4550,452,mus,std_sort
4550,524,mus,mixed_sort
4560,452,mus,std_sort
4560,525,mus,mixed_sort
4570,455,mus,std_sort
4570,530,mus,mixed_sort
4580,458,mus,std_sort
4580,542,mus,mixed_sort
4590,464,mus,std_sort
4590,555,mus,mixed_sort
4600,459,mus,std_sort
4600,530,mus,mixed_sort
4610,456,mus,std_sort
4610,532,mus,mixed_sort
4620,566,mus,std_sort
4620,702,mus,mixed_sort
4630,465,mus,std_sort
4630,533,mus,mixed_sort
4640,462,mus,std_sort
4640,537,mus,mixed_sort
4650,537,mus,std_sort
4650,562,mus,mixed_sort
4660,466,mus,std_sort
4660,539,mus,mixed_sort
4670,462,mus,std_sort
4670,541,mus,mixed_sort
4680,466,mus,std_sort
4680,544,mus,mixed_sort
4690,478,mus,std_sort
4690,549,mus,mixed_sort
4700,474,mus,std_sort
4700,549,mus,mixed_sort
4710,466,mus,std_sort
4710,548,mus,mixed_sort
4720,470,mus,std_sort
4720,545,mus,mixed_sort
4730,481,mus,std_sort
4730,552,mus,mixed_sort
4740,476,mus,std_sort
4740,550,mus,mixed_sort
4750,474,mus,std_sort
4750,556,mus,mixed_sort
4760,518,mus,std_sort
4760,578,mus,mixed_sort
4770,480,mus,std_sort
4770,553,mus,mixed_sort
4780,476,mus,std_sort
4780,556,mus,mixed_sort
4790,474,mus,std_sort
4790,557,mus,mixed_sort
4800,492,mus,std_sort
4800,558,mus,mixed_sort
4810,501,mus,std_sort
4810,564,mus,mixed_sort
4820,485,mus,std_sort
4820,557,mus,mixed_sort
4830,490,mus,std_sort
4830,569,mus,mixed_sort
4840,483,mus,std_sort
4840,558,mus,mixed_sort
4850,484,mus,std_sort
4850,560,mus,mixed_sort
4860,486,mus,std_sort
4860,561,mus,mixed_sort
4870,499,mus,std_sort
4870,581,mus,mixed_sort
4880,491,mus,std_sort
4880,566,mus,mixed_sort
4890,489,mus,std_sort
4890,569,mus,mixed_sort
4900,487,mus,std_sort
4900,567,mus,mixed_sort
4910,492,mus,std_sort
4910,568,mus,mixed_sort
4920,516,mus,std_sort
4920,580,mus,mixed_sort
4930,497,mus,std_sort
4930,575,mus,mixed_sort
4940,507,mus,std_sort
4940,588,mus,mixed_sort
4950,497,mus,std_sort
4950,580,mus,mixed_sort
4960,499,mus,std_sort
4960,587,mus,mixed_sort
4970,488,mus,std_sort
4970,587,mus,mixed_sort
4980,503,mus,std_sort
4980,580,mus,mixed_sort
4990,502,mus,std_sort
4990,579,mus,mixed_sort
5000,501,mus,std_sort
5000,584,mus,mixed_sort
5010,510,mus,std_sort
5010,584,mus,mixed_sort
5020,520,mus,std_sort
5020,601,mus,mixed_sort
5030,505,mus,std_sort
5030,590,mus,mixed_sort
5040,521,mus,std_sort
5040,640,mus,mixed_sort
5050,504,mus,std_sort
5050,587,mus,mixed_sort
5060,504,mus,std_sort
5060,584,mus,mixed_sort
5070,522,mus,std_sort
5070,607,mus,mixed_sort
5080,577,mus,std_sort
5080,651,mus,mixed_sort
5090,513,mus,std_sort
5090,589,mus,mixed_sort
5100,522,mus,std_sort
5100,604,mus,mixed_sort
5110,524,mus,std_sort
5110,595,mus,mixed_sort
5120,569,mus,std_sort
5120,604,mus,mixed_sort
5130,518,mus,std_sort
5130,600,mus,mixed_sort
5140,529,mus,std_sort
5140,596,mus,mixed_sort
5150,525,mus,std_sort
5150,597,mus,mixed_sort
5160,520,mus,std_sort
5160,599,mus,mixed_sort
5170,552,mus,std_sort
5170,604,mus,mixed_sort
5180,524,mus,std_sort
5180,604,mus,mixed_sort
5190,517,mus,std_sort
5190,606,mus,mixed_sort
5200,536,mus,std_sort
5200,610,mus,mixed_sort
5210,522,mus,std_sort
5210,608,mus,mixed_sort
5220,554,mus,std_sort
5220,647,mus,mixed_sort
5230,538,mus,std_sort
5230,623,mus,mixed_sort
5240,529,mus,std_sort
5240,616,mus,mixed_sort
5250,525,mus,std_sort
5250,613,mus,mixed_sort
5260,524,mus,std_sort
5260,620,mus,mixed_sort
5270,539,mus,std_sort
5270,616,mus,mixed_sort
5280,537,mus,std_sort
5280,617,mus,mixed_sort
5290,537,mus,std_sort
5290,640,mus,mixed_sort
5300,542,mus,std_sort
5300,625,mus,mixed_sort
5310,561,mus,std_sort
5310,824,mus,mixed_sort
5320,553,mus,std_sort
5320,648,mus,mixed_sort
5330,538,mus,std_sort
5330,633,mus,mixed_sort
5340,537,mus,std_sort
5340,635,mus,mixed_sort
5350,542,mus,std_sort
5350,650,mus,mixed_sort
5360,582,mus,std_sort
5360,656,mus,mixed_sort
5370,544,mus,std_sort
5370,632,mus,mixed_sort
5380,561,mus,std_sort
5380,660,mus,mixed_sort
5390,562,mus,std_sort
5390,637,mus,mixed_sort
5400,607,mus,std_sort
5400,694,mus,mixed_sort
5410,571,mus,std_sort
5410,658,mus,mixed_sort
5420,552,mus,std_sort
5420,643,mus,mixed_sort
5430,545,mus,std_sort
5430,640,mus,mixed_sort
5440,578,mus,std_sort
5440,665,mus,mixed_sort
5450,576,mus,std_sort
5450,647,mus,mixed_sort
5460,555,mus,std_sort
5460,646,mus,mixed_sort
5470,548,mus,std_sort
5470,646,mus,mixed_sort
5480,592,mus,std_sort
5480,653,mus,mixed_sort
5490,568,mus,std_sort
5490,644,mus,mixed_sort
5500,611,mus,std_sort
5500,672,mus,mixed_sort
5510,563,mus,std_sort
5510,651,mus,mixed_sort
5520,555,mus,std_sort
5520,653,mus,mixed_sort
5530,565,mus,std_sort
5530,662,mus,mixed_sort
5540,600,mus,std_sort
5540,666,mus,mixed_sort
5550,565,mus,std_sort
5550,652,mus,mixed_sort
5560,570,mus,std_sort
5560,657,mus,mixed_sort
5570,561,mus,std_sort
5570,657,mus,mixed_sort
5580,563,mus,std_sort
5580,661,mus,mixed_sort
5590,629,mus,std_sort
5590,745,mus,mixed_sort
5600,567,mus,std_sort
5600,660,mus,mixed_sort
5610,568,mus,std_sort
5610,665,mus,mixed_sort
5620,571,mus,std_sort
5620,669,mus,mixed_sort
5630,601,mus,std_sort
5630,701,mus,mixed_sort
5640,570,mus,std_sort
5640,669,mus,mixed_sort
5650,572,mus,std_sort
5650,674,mus,mixed_sort
5660,580,mus,std_sort
5660,666,mus,mixed_sort
5670,578,mus,std_sort
5670,667,mus,mixed_sort
5680,613,mus,std_sort
5680,703,mus,mixed_sort
5690,580,mus,std_sort
5690,674,mus,mixed_sort
5700,578,mus,std_sort
5700,676,mus,mixed_sort
5710,582,mus,std_sort
5710,683,mus,mixed_sort
5720,580,mus,std_sort
5720,696,mus,mixed_sort
5730,580,mus,std_sort
5730,682,mus,mixed_sort
5740,592,mus,std_sort
5740,686,mus,mixed_sort
5750,586,mus,std_sort
5750,680,mus,mixed_sort
5760,586,mus,std_sort
5760,679,mus,mixed_sort
5770,882,mus,std_sort
5770,727,mus,mixed_sort
5780,597,mus,std_sort
5780,685,mus,mixed_sort
5790,596,mus,std_sort
5790,684,mus,mixed_sort
5800,597,mus,std_sort
5800,716,mus,mixed_sort
5810,590,mus,std_sort
5810,736,mus,mixed_sort
5820,595,mus,std_sort
5820,689,mus,mixed_sort
5830,608,mus,std_sort
5830,713,mus,mixed_sort
5840,594,mus,std_sort
5840,694,mus,mixed_sort
5850,599,mus,std_sort
5850,690,mus,mixed_sort
5860,624,mus,std_sort
5860,711,mus,mixed_sort
5870,595,mus,std_sort
5870,693,mus,mixed_sort
5880,597,mus,std_sort
5880,695,mus,mixed_sort
5890,616,mus,std_sort
5890,716,mus,mixed_sort
5900,605,mus,std_sort
5900,715,mus,mixed_sort
5910,603,mus,std_sort
5910,696,mus,mixed_sort
5920,600,mus,std_sort
5920,699,mus,mixed_sort
5930,606,mus,std_sort
5930,698,mus,mixed_sort
5940,609,mus,std_sort
5940,702,mus,mixed_sort
5950,630,mus,std_sort
5950,784,mus,mixed_sort
5960,613,mus,std_sort
5960,704,mus,mixed_sort
5970,614,mus,std_sort
5970,708,mus,mixed_sort
5980,631,mus,std_sort
5980,742,mus,mixed_sort
5990,621,mus,std_sort
5990,727,mus,mixed_sort
6000,617,mus,std_sort
6000,711,mus,mixed_sort
6010,641,mus,std_sort
6010,718,mus,mixed_sort
6020,611,mus,std_sort
6020,713,mus,mixed_sort
6030,619,mus,std_sort
6030,710,mus,mixed_sort
6040,767,mus,std_sort
6040,757,mus,mixed_sort
6050,622,mus,std_sort
6050,714,mus,mixed_sort
6060,618,mus,std_sort
6060,718,mus,mixed_sort
6070,633,mus,std_sort
6070,732,mus,mixed_sort
6080,627,mus,std_sort
6080,738,mus,mixed_sort
6090,617,mus,std_sort
6090,716,mus,mixed_sort
6100,623,mus,std_sort
6100,717,mus,mixed_sort
6110,625,mus,std_sort
6110,718,mus,mixed_sort
6120,628,mus,std_sort
6120,718,mus,mixed_sort
6130,655,mus,std_sort
6130,746,mus,mixed_sort
6140,631,mus,std_sort
6140,719,mus,mixed_sort
6150,633,mus,std_sort
6150,726,mus,mixed_sort
6160,640,mus,std_sort
6160,728,mus,mixed_sort
6170,678,mus,std_sort
6170,870,mus,mixed_sort
6180,632,mus,std_sort
6180,750,mus,mixed_sort
6190,635,mus,std_sort
6190,732,mus,mixed_sort
6200,639,mus,std_sort
6200,732,mus,mixed_sort
6210,631,mus,std_sort
6210,737,mus,mixed_sort
6220,641,mus,std_sort
6220,735,mus,mixed_sort
6230,634,mus,std_sort
6230,738,mus,mixed_sort
6240,649,mus,std_sort
6240,762,mus,mixed_sort
6250,649,mus,std_sort
6250,742,mus,mixed_sort
6260,674,mus,std_sort
6260,751,mus,mixed_sort
6270,660,mus,std_sort
6270,764,mus,mixed_sort
6280,644,mus,std_sort
6280,746,mus,mixed_sort
6290,643,mus,std_sort
6290,747,mus,mixed_sort
6300,662,mus,std_sort
6300,780,mus,mixed_sort
6310,647,mus,std_sort
6310,751,mus,mixed_sort
6320,650,mus,std_sort
6320,748,mus,mixed_sort
6330,671,mus,std_sort
6330,760,mus,mixed_sort
6340,654,mus,std_sort
6340,754,mus,mixed_sort
6350,665,mus,std_sort
6350,814,mus,mixed_sort
6360,669,mus,std_sort
6360,758,mus,mixed_sort
6370,651,mus,std_sort
6370,758,mus,mixed_sort
6380,656,mus,std_sort
6380,770,mus,mixed_sort
6390,688,mus,std_sort
6390,783,mus,mixed_sort
6400,666,mus,std_sort
6400,760,mus,mixed_sort
6410,677,mus,std_sort
6410,783,mus,mixed_sort
6420,658,mus,std_sort
6420,766,mus,mixed_sort
6430,659,mus,std_sort
6430,784,mus,mixed_sort
6440,681,mus,std_sort
6440,776,mus,mixed_sort
6450,663,mus,std_sort
6450,770,mus,mixed_sort
6460,678,mus,std_sort
6460,795,mus,mixed_sort
6470,668,mus,std_sort
6470,789,mus,mixed_sort
6480,665,mus,std_sort
6480,774,mus,mixed_sort
6490,682,mus,std_sort
6490,792,mus,mixed_sort
6500,665,mus,std_sort
6500,776,mus,mixed_sort
6510,669,mus,std_sort
6510,776,mus,mixed_sort
6520,759,mus,std_sort
6520,819,mus,mixed_sort
6530,676,mus,std_sort
6530,781,mus,mixed_sort
6540,677,mus,std_sort
6540,785,mus,mixed_sort
6550,677,mus,std_sort
6550,783,mus,mixed_sort
6560,699,mus,std_sort
6560,789,mus,mixed_sort
6570,675,mus,std_sort
6570,803,mus,mixed_sort
6580,674,mus,std_sort
6580,788,mus,mixed_sort
6590,692,mus,std_sort
6590,787,mus,mixed_sort
6600,693,mus,std_sort
6600,835,mus,mixed_sort
6610,689,mus,std_sort
6610,793,mus,mixed_sort
6620,683,mus,std_sort
6620,794,mus,mixed_sort
6630,707,mus,std_sort
6630,814,mus,mixed_sort
6640,698,mus,std_sort
6640,832,mus,mixed_sort
6650,683,mus,std_sort
6650,810,mus,mixed_sort
6660,692,mus,std_sort
6660,799,mus,mixed_sort
6670,685,mus,std_sort
6670,802,mus,mixed_sort
6680,698,mus,std_sort
6680,835,mus,mixed_sort
6690,687,mus,std_sort
6690,802,mus,mixed_sort
6700,688,mus,std_sort
6700,806,mus,mixed_sort
6710,708,mus,std_sort
6710,811,mus,mixed_sort
6720,694,mus,std_sort
6720,865,mus,mixed_sort
6730,710,mus,std_sort
6730,827,mus,mixed_sort
6740,692,mus,std_sort
