10,1,mus,std_sort
10,25,mus,multi_sort
20,1,mus,std_sort
20,0,mus,multi_sort
30,1,mus,std_sort
30,10,mus,multi_sort
40,2,mus,std_sort
40,10,mus,multi_sort
50,2,mus,std_sort
50,13,mus,multi_sort
60,3,mus,std_sort
60,15,mus,multi_sort
70,4,mus,std_sort
70,17,mus,multi_sort
80,5,mus,std_sort
80,20,mus,multi_sort
90,5,mus,std_sort
90,42,mus,multi_sort
100,6,mus,std_sort
100,46,mus,multi_sort
110,7,mus,std_sort
110,51,mus,multi_sort
120,7,mus,std_sort
120,93,mus,multi_sort
130,8,mus,std_sort
130,60,mus,multi_sort
140,9,mus,std_sort
140,67,mus,multi_sort
150,10,mus,std_sort
150,73,mus,multi_sort
160,14,mus,std_sort
160,118,mus,multi_sort
170,12,mus,std_sort
170,85,mus,multi_sort
180,13,mus,std_sort
180,88,mus,multi_sort
190,13,mus,std_sort
190,88,mus,multi_sort
200,14,mus,std_sort
200,98,mus,multi_sort
210,14,mus,std_sort
210,108,mus,multi_sort
220,15,mus,std_sort
220,108,mus,multi_sort
230,15,mus,std_sort
230,110,mus,multi_sort
240,16,mus,std_sort
240,186,mus,multi_sort
250,18,mus,std_sort
250,118,mus,multi_sort
260,19,mus,std_sort
260,121,mus,multi_sort
270,19,mus,std_sort
270,125,mus,multi_sort
280,25,mus,std_sort
280,157,mus,multi_sort
290,20,mus,std_sort
290,138,mus,multi_sort
300,23,mus,std_sort
300,161,mus,multi_sort
310,22,mus,std_sort
310,153,mus,multi_sort
320,25,mus,std_sort
320,153,mus,multi_sort
330,23,mus,std_sort
330,184,mus,multi_sort
340,24,mus,std_sort
340,232,mus,multi_sort
350,25,mus,std_sort
350,234,mus,multi_sort
360,26,mus,std_sort
360,240,mus,multi_sort
370,28,mus,std_sort
370,253,mus,multi_sort
380,29,mus,std_sort
380,264,mus,multi_sort
390,28,mus,std_sort
390,292,mus,multi_sort
400,31,mus,std_sort
400,278,mus,multi_sort
410,30,mus,std_sort
410,275,mus,multi_sort
420,34,mus,std_sort
420,318,mus,multi_sort
430,34,mus,std_sort
430,306,mus,multi_sort
440,33,mus,std_sort
440,334,mus,multi_sort
450,33,mus,std_sort
450,303,mus,multi_sort
460,34,mus,std_sort
460,330,mus,multi_sort
470,35,mus,std_sort
470,323,mus,multi_sort
480,36,mus,std_sort
480,331,mus,multi_sort
490,38,mus,std_sort
490,340,mus,multi_sort
500,38,mus,std_sort
500,348,mus,multi_sort
510,40,mus,std_sort
510,363,mus,multi_sort
520,44,mus,std_sort
520,380,mus,multi_sort
530,45,mus,std_sort
530,380,mus,multi_sort
540,44,mus,std_sort
540,388,mus,multi_sort
550,43,mus,std_sort
550,380,mus,multi_sort
560,44,mus,std_sort
560,387,mus,multi_sort
570,45,mus,std_sort
570,394,mus,multi_sort
580,51,mus,std_sort
580,413,mus,multi_sort
590,47,mus,std_sort
590,423,mus,multi_sort
600,53,mus,std_sort
600,434,mus,multi_sort
610,52,mus,std_sort
610,426,mus,multi_sort
620,50,mus,std_sort
620,434,mus,multi_sort
630,49,mus,std_sort
630,435,mus,multi_sort
640,54,mus,std_sort
640,457,mus,multi_sort
650,54,mus,std_sort
650,465,mus,multi_sort
660,52,mus,std_sort
660,472,mus,multi_sort
670,53,mus,std_sort
670,466,mus,multi_sort
680,54,mus,std_sort
680,473,mus,multi_sort
690,55,mus,std_sort
690,482,mus,multi_sort
700,56,mus,std_sort
700,492,mus,multi_sort
710,59,mus,std_sort
710,519,mus,multi_sort
720,61,mus,std_sort
720,552,mus,multi_sort
730,61,mus,std_sort
730,522,mus,multi_sort
740,60,mus,std_sort
740,521,mus,multi_sort
750,60,mus,std_sort
750,518,mus,multi_sort
760,62,mus,std_sort
760,529,mus,multi_sort
770,66,mus,std_sort
770,552,mus,multi_sort
780,63,mus,std_sort
780,557,mus,multi_sort
790,65,mus,std_sort
790,597,mus,multi_sort
800,67,mus,std_sort
800,560,mus,multi_sort
810,71,mus,std_sort
810,572,mus,multi_sort
820,66,mus,std_sort
820,573,mus,multi_sort
830,70,mus,std_sort
830,593,mus,multi_sort
840,72,mus,std_sort
840,603,mus,multi_sort
850,72,mus,std_sort
850,603,mus,multi_sort
860,72,mus,std_sort
860,597,mus,multi_sort
870,74,mus,std_sort
870,602,mus,multi_sort
880,71,mus,std_sort
880,622,mus,multi_sort
890,76,mus,std_sort
890,644,mus,multi_sort
900,79,mus,std_sort
900,704,mus,multi_sort
910,76,mus,std_sort
910,655,mus,multi_sort
920,76,mus,std_sort
920,641,mus,multi_sort
930,76,mus,std_sort
930,664,mus,multi_sort
940,80,mus,std_sort
940,673,mus,multi_sort
950,81,mus,std_sort
950,682,mus,multi_sort
960,81,mus,std_sort
960,717,mus,multi_sort
970,82,mus,std_sort
970,692,mus,multi_sort
980,81,mus,std_sort
980,684,mus,multi_sort
990,88,mus,std_sort
990,710,mus,multi_sort
1000,86,mus,std_sort
1000,716,mus,multi_sort
1010,86,mus,std_sort
1010,738,mus,multi_sort
1020,87,mus,std_sort
1020,710,mus,multi_sort
1030,87,mus,std_sort
1030,717,mus,multi_sort
1040,88,mus,std_sort
1040,786,mus,multi_sort
1050,91,mus,std_sort
1050,739,mus,multi_sort
1060,89,mus,std_sort
1060,775,mus,multi_sort
1070,90,mus,std_sort
1070,744,mus,multi_sort
1080,91,mus,std_sort
1080,750,mus,multi_sort
1090,95,mus,std_sort
1090,782,mus,multi_sort
1100,98,mus,std_sort
1100,806,mus,multi_sort
1110,95,mus,std_sort
1110,778,mus,multi_sort
1120,94,mus,std_sort
1120,810,mus,multi_sort
1130,98,mus,std_sort
1130,795,mus,multi_sort
1140,97,mus,std_sort
1140,813,mus,multi_sort
1150,100,mus,std_sort
1150,828,mus,multi_sort
1160,102,mus,std_sort
1160,828,mus,multi_sort
1170,100,mus,std_sort
1170,819,mus,multi_sort
1180,101,mus,std_sort
1180,820,mus,multi_sort
1190,102,mus,std_sort
1190,846,mus,multi_sort
1200,108,mus,std_sort
1200,979,mus,multi_sort
1210,106,mus,std_sort
1210,937,mus,multi_sort
1220,107,mus,std_sort
1220,897,mus,multi_sort
1230,107,mus,std_sort
1230,875,mus,multi_sort
1240,108,mus,std_sort
1240,978,mus,multi_sort
1250,111,mus,std_sort
1250,970,mus,multi_sort
1260,110,mus,std_sort
1260,975,mus,multi_sort
1270,115,mus,std_sort
1270,977,mus,multi_sort
1280,112,mus,std_sort
1280,952,mus,multi_sort
1290,115,mus,std_sort
1290,964,mus,multi_sort
1300,118,mus,std_sort
1300,1013,mus,multi_sort
1310,111,mus,std_sort
1310,1022,mus,multi_sort
1320,113,mus,std_sort
1320,1042,mus,multi_sort
1330,114,mus,std_sort
1330,1027,mus,multi_sort
1340,123,mus,std_sort
1340,1167,mus,multi_sort
1350,121,mus,std_sort
1350,1312,mus,multi_sort
1360,125,mus,std_sort
1360,1255,mus,multi_sort
1370,120,mus,std_sort
1370,1271,mus,multi_sort
1380,127,mus,std_sort
1380,1292,mus,multi_sort
1390,121,mus,std_sort
1390,1309,mus,multi_sort
1400,121,mus,std_sort
1400,1358,mus,multi_sort
1410,123,mus,std_sort
1410,1339,mus,multi_sort
1420,128,mus,std_sort
1420,1331,mus,multi_sort
1430,132,mus,std_sort
1430,1321,mus,multi_sort
1440,126,mus,std_sort
1440,1308,mus,multi_sort
1450,129,mus,std_sort
1450,1339,mus,multi_sort
1460,134,mus,std_sort
1460,1517,mus,multi_sort
1470,134,mus,std_sort
1470,1409,mus,multi_sort
1480,135,mus,std_sort
1480,1347,mus,multi_sort
1490,135,mus,std_sort
1490,1396,mus,multi_sort
1500,135,mus,std_sort
1500,1409,mus,multi_sort
1510,133,mus,std_sort
1510,1382,mus,multi_sort
1520,135,mus,std_sort
1520,1431,mus,multi_sort
1530,141,mus,std_sort
1530,1460,mus,multi_sort
1540,140,mus,std_sort
1540,1419,mus,multi_sort
1550,136,mus,std_sort
1550,1410,mus,multi_sort
1560,137,mus,std_sort
1560,1419,mus,multi_sort
1570,140,mus,std_sort
1570,1520,mus,multi_sort
1580,140,mus,std_sort
1580,1486,mus,multi_sort
1590,141,mus,std_sort
1590,1447,mus,multi_sort
1600,145,mus,std_sort
1600,1533,mus,multi_sort
1610,147,mus,std_sort
1610,1497,mus,multi_sort
1620,145,mus,std_sort
1620,1482,mus,multi_sort
1630,153,mus,std_sort
1630,1531,mus,multi_sort
1640,150,mus,std_sort
1640,1554,mus,multi_sort
1650,147,mus,std_sort
1650,1501,mus,multi_sort
1660,149,mus,std_sort
1660,1509,mus,multi_sort
1670,156,mus,std_sort
1670,1564,mus,multi_sort
1680,157,mus,std_sort
1680,1542,mus,multi_sort
1690,154,mus,std_sort
1690,1608,mus,multi_sort
1700,158,mus,std_sort
1700,1595,mus,multi_sort
1710,151,mus,std_sort
1710,1604,mus,multi_sort
1720,154,mus,std_sort
1720,1571,mus,multi_sort
1730,156,mus,std_sort
1730,1677,mus,multi_sort
1740,160,mus,std_sort
1740,1638,mus,multi_sort
1750,157,mus,std_sort
1750,1660,mus,multi_sort
1760,158,mus,std_sort
1760,1649,mus,multi_sort
1770,163,mus,std_sort
1770,1659,mus,multi_sort
1780,162,mus,std_sort
1780,1684,mus,multi_sort
1790,162,mus,std_sort
1790,1639,mus,multi_sort
1800,163,mus,std_sort
1800,1637,mus,multi_sort
1810,163,mus,std_sort
1810,1646,mus,multi_sort
1820,163,mus,std_sort
1820,1751,mus,multi_sort
1830,173,mus,std_sort
1830,1743,mus,multi_sort
1840,174,mus,std_sort
1840,1767,mus,multi_sort
1850,167,mus,std_sort
1850,1697,mus,multi_sort
1860,174,mus,std_sort
1860,1796,mus,multi_sort
1870,174,mus,std_sort
1870,1789,mus,multi_sort
1880,171,mus,std_sort
1880,1768,mus,multi_sort
1890,178,mus,std_sort
1890,1775,mus,multi_sort
1900,171,mus,std_sort
1900,1767,mus,multi_sort
1910,173,mus,std_sort
1910,1736,mus,multi_sort
1920,196,mus,std_sort
1920,1818,mus,multi_sort
1930,184,mus,std_sort
1930,1884,mus,multi_sort
1940,173,mus,std_sort
1940,1763,mus,multi_sort
1950,179,mus,std_sort
1950,1779,mus,multi_sort
1960,179,mus,std_sort
1960,1887,mus,multi_sort
1970,186,mus,std_sort
1970,1916,mus,multi_sort
1980,181,mus,std_sort
1980,1883,mus,multi_sort
1990,178,mus,std_sort
1990,1845,mus,multi_sort
2000,190,mus,std_sort
2000,1875,mus,multi_sort
2010,183,mus,std_sort
2010,1911,mus,multi_sort
2020,193,mus,std_sort
2020,1942,mus,multi_sort
2030,193,mus,std_sort
2030,1914,mus,multi_sort
2040,184,mus,std_sort
2040,1858,mus,multi_sort
2050,197,mus,std_sort
2050,1889,mus,multi_sort
2060,192,mus,std_sort
2060,2007,mus,multi_sort
2070,191,mus,std_sort
2070,1888,mus,multi_sort
2080,199,mus,std_sort
2080,1957,mus,multi_sort
2090,196,mus,std_sort
2090,1963,mus,multi_sort
2100,192,mus,std_sort
2100,1966,mus,multi_sort
2110,202,mus,std_sort
2110,2054,mus,multi_sort
2120,202,mus,std_sort
2120,1954,mus,multi_sort
2130,194,mus,std_sort
2130,1937,mus,multi_sort
2140,199,mus,std_sort
2140,2121,mus,multi_sort
2150,209,mus,std_sort
2150,2094,mus,multi_sort
2160,197,mus,std_sort
2160,1967,mus,multi_sort
2170,203,mus,std_sort
2170,2042,mus,multi_sort
2180,205,mus,std_sort
2180,2054,mus,multi_sort
2190,201,mus,std_sort
2190,2219,mus,multi_sort
2200,207,mus,std_sort
2200,2084,mus,multi_sort
2210,203,mus,std_sort
2210,2012,mus,multi_sort
2220,206,mus,std_sort
2220,2024,mus,multi_sort
2230,207,mus,std_sort
2230,2082,mus,multi_sort
2240,207,mus,std_sort
2240,2042,mus,multi_sort
2250,208,mus,std_sort
2250,2090,mus,multi_sort
2260,214,mus,std_sort
2260,2099,mus,multi_sort
2270,210,mus,std_sort
2270,2266,mus,multi_sort
2280,213,mus,std_sort
2280,2210,mus,multi_sort
2290,217,mus,std_sort
2290,2333,mus,multi_sort
2300,212,mus,std_sort
2300,2094,mus,multi_sort
2310,221,mus,std_sort
2310,2489,mus,multi_sort
2320,230,mus,std_sort
2320,2227,mus,multi_sort
2330,215,mus,std_sort
2330,2165,mus,multi_sort
2340,223,mus,std_sort
2340,2201,mus,multi_sort
2350,215,mus,std_sort
2350,2270,mus,multi_sort
2360,222,mus,std_sort
2360,2372,mus,multi_sort
2370,227,mus,std_sort
2370,2217,mus,multi_sort
2380,221,mus,std_sort
2380,2172,mus,multi_sort
2390,228,mus,std_sort
2390,2982,mus,multi_sort
2400,231,mus,std_sort
2400,2477,mus,multi_sort
2410,229,mus,std_sort
2410,2291,mus,multi_sort
2420,224,mus,std_sort
2420,2389,mus,multi_sort
2430,252,mus,std_sort
2430,2489,mus,multi_sort
2440,230,mus,std_sort
2440,2227,mus,multi_sort
2450,228,mus,std_sort
2450,2270,mus,multi_sort
2460,240,mus,std_sort
2460,2355,mus,multi_sort
2470,242,mus,std_sort
2470,2451,mus,multi_sort
2480,240,mus,std_sort
2480,2332,mus,multi_sort
2490,233,mus,std_sort
2490,2303,mus,multi_sort
2500,253,mus,std_sort
2500,2897,mus,multi_sort
2510,242,mus,std_sort
2510,2370,mus,multi_sort
2520,236,mus,std_sort
2520,2332,mus,multi_sort
2530,243,mus,std_sort
2530,2481,mus,multi_sort
2540,247,mus,std_sort
2540,2411,mus,multi_sort
2550,248,mus,std_sort
2550,2407,mus,multi_sort
2560,243,mus,std_sort
2560,2375,mus,multi_sort
2570,239,mus,std_sort
2570,2463,mus,multi_sort
2580,251,mus,std_sort
2580,2523,mus,multi_sort
2590,246,mus,std_sort
2590,2367,mus,multi_sort
2600,243,mus,std_sort
2600,2450,mus,multi_sort
2610,265,mus,std_sort
2610,2518,mus,multi_sort
2620,299,mus,std_sort
2620,2921,mus,multi_sort
2630,246,mus,std_sort
2630,2401,mus,multi_sort
2640,248,mus,std_sort
2640,2483,mus,multi_sort
2650,315,mus,std_sort
2650,3503,mus,multi_sort
2660,260,mus,std_sort
2660,2446,mus,multi_sort
2670,261,mus,std_sort
2670,2564,mus,multi_sort
2680,255,mus,std_sort
2680,2497,mus,multi_sort
2690,252,mus,std_sort
2690,2544,mus,multi_sort
2700,255,mus,std_sort
2700,2518,mus,multi_sort
2710,256,mus,std_sort
2710,2604,mus,multi_sort
2720,265,mus,std_sort
2720,2577,mus,multi_sort
2730,256,mus,std_sort
2730,2486,mus,multi_sort
2740,259,mus,std_sort
2740,2598,mus,multi_sort
2750,269,mus,std_sort
2750,2589,mus,multi_sort
2760,281,mus,std_sort
2760,2581,mus,multi_sort
2770,269,mus,std_sort
2770,2630,mus,multi_sort
2780,261,mus,std_sort
2780,2650,mus,multi_sort
2790,274,mus,std_sort
2790,2664,mus,multi_sort
2800,264,mus,std_sort
2800,2556,mus,multi_sort
2810,267,mus,std_sort
2810,2564,mus,multi_sort
2820,275,mus,std_sort
2820,2663,mus,multi_sort
2830,265,mus,std_sort
2830,2659,mus,multi_sort
2840,306,mus,std_sort
2840,2614,mus,multi_sort
2850,270,mus,std_sort
2850,2653,mus,multi_sort
2860,282,mus,std_sort
2860,2747,mus,multi_sort
2870,285,mus,std_sort
2870,2618,mus,multi_sort
2880,280,mus,std_sort
2880,2714,mus,multi_sort
2890,276,mus,std_sort
2890,2731,mus,multi_sort
2900,282,mus,std_sort
2900,2767,mus,multi_sort
2910,275,mus,std_sort
2910,2702,mus,multi_sort
2920,279,mus,std_sort
2920,2827,mus,multi_sort
2930,302,mus,std_sort
2930,2792,mus,multi_sort
2940,279,mus,std_sort
2940,2777,mus,multi_sort
2950,292,mus,std_sort
2950,2778,mus,multi_sort
2960,283,mus,std_sort
2960,2847,mus,multi_sort
2970,291,mus,std_sort
2970,2793,mus,multi_sort
2980,284,mus,std_sort
2980,2717,mus,multi_sort
2990,308,mus,std_sort
2990,2958,mus,multi_sort
3000,294,mus,std_sort
3000,2745,mus,multi_sort
3010,282,mus,std_sort
3010,2749,mus,multi_sort
3020,286,mus,std_sort
3020,2862,mus,multi_sort
3030,303,mus,std_sort
3030,2919,mus,multi_sort
3040,297,mus,std_sort
3040,2882,mus,multi_sort
3050,291,mus,std_sort
3050,2799,mus,multi_sort
3060,301,mus,std_sort
3060,2961,mus,multi_sort
3070,290,mus,std_sort
3070,2807,mus,multi_sort
3080,302,mus,std_sort
3080,2909,mus,multi_sort
3090,297,mus,std_sort
3090,2933,mus,multi_sort
3100,298,mus,std_sort
3100,2995,mus,multi_sort
3110,303,mus,std_sort
3110,2860,mus,multi_sort
3120,299,mus,std_sort
3120,3081,mus,multi_sort
3130,328,mus,std_sort
3130,2913,mus,multi_sort
3140,300,mus,std_sort
3140,3012,mus,multi_sort
3150,301,mus,std_sort
3150,3196,mus,multi_sort
3160,313,mus,std_sort
3160,3050,mus,multi_sort
3170,322,mus,std_sort
3170,3056,mus,multi_sort
3180,307,mus,std_sort
3180,3136,mus,multi_sort
3190,321,mus,std_sort
3190,3195,mus,multi_sort
3200,312,mus,std_sort
3200,2929,mus,multi_sort
3210,312,mus,std_sort
3210,3073,mus,multi_sort
3220,326,mus,std_sort
3220,3292,mus,multi_sort
3230,318,mus,std_sort
3230,2980,mus,multi_sort
3240,324,mus,std_sort
3240,3278,mus,multi_sort
3250,340,mus,std_sort
3250,3170,mus,multi_sort
3260,331,mus,std_sort
3260,3074,mus,multi_sort
3270,332,mus,std_sort
3270,3203,mus,multi_sort
3280,355,mus,std_sort
3280,5262,mus,multi_sort
3290,331,mus,std_sort
3290,3296,mus,multi_sort
3300,331,mus,std_sort
3300,3136,mus,multi_sort
3310,318,mus,std_sort
3310,3076,mus,multi_sort
3320,317,mus,std_sort
3320,3108,mus,multi_sort
3330,349,mus,std_sort
3330,3252,mus,multi_sort
3340,327,mus,std_sort
3340,3114,mus,multi_sort
3350,338,mus,std_sort
3350,3275,mus,multi_sort
3360,324,mus,std_sort
3360,3127,mus,multi_sort
3370,337,mus,std_sort
3370,3312,mus,multi_sort
3380,324,mus,std_sort
3380,3393,mus,multi_sort
3390,365,mus,std_sort
3390,3340,mus,multi_sort
3400,331,mus,std_sort
3400,3169,mus,multi_sort
3410,341,mus,std_sort
3410,3337,mus,multi_sort
3420,351,mus,std_sort
