10,1,mus,std_sort
3420,3312,mus,multi_sort
3430,336,mus,std_sort
3430,3181,mus,multi_sort
3440,352,mus,std_sort
3440,3302,mus,multi_sort
3450,336,mus,std_sort
3450,3155,mus,multi_sort
3460,334,mus,std_sort
3460,3253,mus,multi_sort
3470,333,mus,std_sort
3470,3334,mus,multi_sort
3480,362,mus,std_sort
3480,3278,mus,multi_sort
3490,338,mus,std_sort
3490,3230,mus,multi_sort
3500,336,mus,std_sort
3500,3435,mus,multi_sort
3510,352,mus,std_sort
3510,3272,mus,multi_sort
3520,351,mus,std_sort
3520,3333,mus,multi_sort
3530,343,mus,std_sort
3530,3414,mus,multi_sort
3540,358,mus,std_sort
3540,3350,mus,multi_sort
3550,343,mus,std_sort
3550,3264,mus,multi_sort
3560,362,mus,std_sort
3560,3450,mus,multi_sort
3570,340,mus,std_sort
3570,3329,mus,multi_sort
3580,359,mus,std_sort
3580,3432,mus,multi_sort
3590,369,mus,std_sort
3590,3523,mus,multi_sort
3600,352,mus,std_sort
3600,3312,mus,multi_sort
3610,349,mus,std_sort
3610,3548,mus,multi_sort
3620,356,mus,std_sort
3620,3312,mus,multi_sort
3630,366,mus,std_sort
3630,3418,mus,multi_sort
3640,376,mus,std_sort
3640,3606,mus,multi_sort
3650,364,mus,std_sort
3650,3438,mus,multi_sort
3660,361,mus,std_sort
3660,3388,mus,multi_sort
3670,395,mus,std_sort
3670,3595,mus,multi_sort
3680,369,mus,std_sort
3680,3437,mus,multi_sort
3690,368,mus,std_sort
3690,3525,mus,multi_sort
3700,371,mus,std_sort
3700,3574,mus,multi_sort
3710,372,mus,std_sort
3710,3415,mus,multi_sort
3720,365,mus,std_sort
3720,3670,mus,multi_sort
3730,398,mus,std_sort
3730,3453,mus,multi_sort
3740,375,mus,std_sort
3740,3526,mus,multi_sort
3750,365,mus,std_sort
3750,3603,mus,multi_sort
3760,372,mus,std_sort
3760,3448,mus,multi_sort
3770,363,mus,std_sort
3770,3552,mus,multi_sort
3780,384,mus,std_sort
3780,3715,mus,multi_sort
3790,366,mus,std_sort
3790,3549,mus,multi_sort
3800,377,mus,std_sort
3800,3541,mus,multi_sort
3810,392,mus,std_sort
3810,3802,mus,multi_sort
3820,383,mus,std_sort
3820,3536,mus,multi_sort
3830,391,mus,std_sort
3830,3750,mus,multi_sort
3840,381,mus,std_sort
3840,3613,mus,multi_sort
3850,380,mus,std_sort
3850,3653,mus,multi_sort
3860,383,mus,std_sort
3860,3755,mus,multi_sort
3870,390,mus,std_sort
3870,3590,mus,multi_sort
3880,397,mus,std_sort
3880,3896,mus,multi_sort
3890,390,mus,std_sort
3890,3628,mus,multi_sort
3900,401,mus,std_sort
3900,3591,mus,multi_sort
3910,383,mus,std_sort
3910,4016,mus,multi_sort
3920,399,mus,std_sort
3920,3622,mus,multi_sort
3930,400,mus,std_sort
3930,3744,mus,multi_sort
3940,401,mus,std_sort
3940,3734,mus,multi_sort
3950,400,mus,std_sort
3950,3687,mus,multi_sort
3960,383,mus,std_sort
3960,3858,mus,multi_sort
3970,407,mus,std_sort
3970,3677,mus,multi_sort
3980,410,mus,std_sort
3980,3783,mus,multi_sort
3990,492,mus,std_sort
3990,6359,mus,multi_sort
4000,391,mus,std_sort
4000,3675,mus,multi_sort
4010,486,mus,std_sort
4010,3997,mus,multi_sort
4020,390,mus,std_sort
4020,3777,mus,multi_sort
4030,400,mus,std_sort
4030,3869,mus,multi_sort
4040,409,mus,std_sort
4040,3821,mus,multi_sort
4050,398,mus,std_sort
4050,3755,mus,multi_sort
4060,419,mus,std_sort
4060,3961,mus,multi_sort
4070,393,mus,std_sort
4070,3823,mus,multi_sort
4080,407,mus,std_sort
4080,3886,mus,multi_sort
4090,439,mus,std_sort
4090,4031,mus,multi_sort
4100,407,mus,std_sort
4100,3784,mus,multi_sort
4110,419,mus,std_sort
4110,4090,mus,multi_sort
4120,412,mus,std_sort
4120,3901,mus,multi_sort
4130,406,mus,std_sort
4130,3966,mus,multi_sort
4140,423,mus,std_sort
4140,3984,mus,multi_sort
4150,410,mus,std_sort
4150,3908,mus,multi_sort
4160,445,mus,std_sort
4160,3977,mus,multi_sort
4170,417,mus,std_sort
4170,3823,mus,multi_sort
4180,411,mus,std_sort
4180,3985,mus,multi_sort
4190,428,mus,std_sort
4190,4044,mus,multi_sort
4200,419,mus,std_sort
4200,3972,mus,multi_sort
4210,424,mus,std_sort
4210,4051,mus,multi_sort
4220,426,mus,std_sort
4220,4002,mus,multi_sort
4230,419,mus,std_sort
4230,4033,mus,multi_sort
4240,447,mus,std_sort
4240,4086,mus,multi_sort
4250,434,mus,std_sort
4250,4043,mus,multi_sort
4260,427,mus,std_sort
4260,4076,mus,multi_sort
4270,440,mus,std_sort
4270,3954,mus,multi_sort
4280,421,mus,std_sort
4280,4151,mus,multi_sort
4290,447,mus,std_sort
4290,4061,mus,multi_sort
4300,444,mus,std_sort
4300,4077,mus,multi_sort
4310,430,mus,std_sort
4310,4106,mus,multi_sort
4320,426,mus,std_sort
4320,3970,mus,multi_sort
4330,432,mus,std_sort
4330,4402,mus,multi_sort
4340,438,mus,std_sort
4340,4107,mus,multi_sort
4350,445,mus,std_sort
4350,4075,mus,multi_sort
4360,451,mus,std_sort
4360,4270,mus,multi_sort
4370,432,mus,std_sort
4370,4008,mus,multi_sort
4380,452,mus,std_sort
4380,4305,mus,multi_sort
4390,435,mus,std_sort
4390,4145,mus,multi_sort
4400,453,mus,std_sort
4400,4269,mus,multi_sort
4410,492,mus,std_sort
4410,4163,mus,multi_sort
4420,436,mus,std_sort
4420,4131,mus,multi_sort
4430,458,mus,std_sort
4430,4294,mus,multi_sort
4440,455,mus,std_sort
4440,4198,mus,multi_sort
4450,441,mus,std_sort
4450,4298,mus,multi_sort
4460,444,mus,std_sort
4460,4090,mus,multi_sort
4470,450,mus,std_sort
4470,4294,mus,multi_sort
4480,469,mus,std_sort
4480,4243,mus,multi_sort
4490,466,mus,std_sort
4490,4211,mus,multi_sort
4500,472,mus,std_sort
4500,4418,mus,multi_sort
4510,467,mus,std_sort
4510,4157,mus,multi_sort
4520,463,mus,std_sort
4520,4432,mus,multi_sort
4530,458,mus,std_sort
4530,4278,mus,multi_sort
4540,451,mus,std_sort
4540,4242,mus,multi_sort
4550,487,mus,std_sort
4550,4453,mus,multi_sort
4560,451,mus,std_sort
4560,4300,mus,multi_sort
4570,485,mus,std_sort
4570,4404,mus,multi_sort
4580,457,mus,std_sort
4580,4216,mus,multi_sort
4590,457,mus,std_sort
4590,4504,mus,multi_sort
4600,536,mus,std_sort
4600,4270,mus,multi_sort
4610,474,mus,std_sort
4610,4508,mus,multi_sort
4620,481,mus,std_sort
4620,4416,mus,multi_sort
4630,466,mus,std_sort
4630,4258,mus,multi_sort
4640,478,mus,std_sort
4640,4558,mus,multi_sort
4650,462,mus,std_sort
4650,4402,mus,multi_sort
4660,464,mus,std_sort
4660,4580,mus,multi_sort
4670,481,mus,std_sort
4670,4424,mus,multi_sort
4680,469,mus,std_sort
4680,4533,mus,multi_sort
4690,487,mus,std_sort
4690,4411,mus,multi_sort
4700,466,mus,std_sort
4700,4324,mus,multi_sort
4710,468,mus,std_sort
4710,4611,mus,multi_sort
4720,470,mus,std_sort
4720,4339,mus,multi_sort
4730,487,mus,std_sort
4730,4634,mus,multi_sort
4740,477,mus,std_sort
4740,4506,mus,multi_sort
4750,474,mus,std_sort
4750,4514,mus,multi_sort
4760,494,mus,std_sort
4760,4510,mus,multi_sort
4770,479,mus,std_sort
4770,4601,mus,multi_sort
4780,491,mus,std_sort
4780,4625,mus,multi_sort
4790,480,mus,std_sort
4790,4612,mus,multi_sort
4800,504,mus,std_sort
4800,4881,mus,multi_sort
4810,480,mus,std_sort
4810,4796,mus,multi_sort
4820,487,mus,std_sort
4820,4802,mus,multi_sort
4830,488,mus,std_sort
4830,4701,mus,multi_sort
4840,490,mus,std_sort
4840,4975,mus,multi_sort
4850,484,mus,std_sort
4850,4779,mus,multi_sort
4860,502,mus,std_sort
4860,4894,mus,multi_sort
4870,511,mus,std_sort
4870,4651,mus,multi_sort
4880,494,mus,std_sort
4880,4658,mus,multi_sort
4890,514,mus,std_sort
4890,4569,mus,multi_sort
4900,506,mus,std_sort
4900,4784,mus,multi_sort
4910,507,mus,std_sort
4910,4853,mus,multi_sort
4920,498,mus,std_sort
4920,4615,mus,multi_sort
4930,515,mus,std_sort
4930,4768,mus,multi_sort
4940,495,mus,std_sort
4940,4557,mus,multi_sort
4950,537,mus,std_sort
4950,4844,mus,multi_sort
4960,518,mus,std_sort
4960,4666,mus,multi_sort
4970,497,mus,std_sort
4970,4950,mus,multi_sort
4980,499,mus,std_sort
4980,4739,mus,multi_sort
4990,505,mus,std_sort
4990,4850,mus,multi_sort
5000,517,mus,std_sort
5000,5029,mus,multi_sort
5010,511,mus,std_sort
5010,6211,mus,multi_sort
5020,510,mus,std_sort
5020,5066,mus,multi_sort
5030,507,mus,std_sort
5030,4978,mus,multi_sort
5040,527,mus,std_sort
5040,4979,mus,multi_sort
5050,524,mus,std_sort
5050,5235,mus,multi_sort
5060,508,mus,std_sort
5060,5204,mus,multi_sort
5070,513,mus,std_sort
5070,5082,mus,multi_sort
5080,513,mus,std_sort
5080,4908,mus,multi_sort
5090,525,mus,std_sort
5090,5629,mus,multi_sort
5100,532,mus,std_sort
5100,5060,mus,multi_sort
5110,511,mus,std_sort
5110,5161,mus,multi_sort
5120,565,mus,std_sort
5120,4770,mus,multi_sort
5130,536,mus,std_sort
5130,5013,mus,multi_sort
5140,562,mus,std_sort
5140,4950,mus,multi_sort
5150,520,mus,std_sort
5150,5017,mus,multi_sort
5160,548,mus,std_sort
5160,4964,mus,multi_sort
5170,542,mus,std_sort
5170,5067,mus,multi_sort
5180,540,mus,std_sort
5180,4984,mus,multi_sort
5190,533,mus,std_sort
5190,5593,mus,multi_sort
5200,542,mus,std_sort
5200,5185,mus,multi_sort
5210,555,mus,std_sort
5210,5405,mus,multi_sort
5220,538,mus,std_sort
5220,5349,mus,multi_sort
5230,539,mus,std_sort
5230,5580,mus,multi_sort
5240,532,mus,std_sort
5240,5504,mus,multi_sort
5250,659,mus,std_sort
5250,5451,mus,multi_sort
5260,540,mus,std_sort
5260,5446,mus,multi_sort
5270,544,mus,std_sort
5270,5403,mus,multi_sort
5280,563,mus,std_sort
5280,5683,mus,multi_sort
5290,535,mus,std_sort
5290,5729,mus,multi_sort
5300,538,mus,std_sort
5300,5483,mus,multi_sort
5310,588,mus,std_sort
5310,5499,mus,multi_sort
5320,560,mus,std_sort
5320,5440,mus,multi_sort
5330,575,mus,std_sort
5330,5689,mus,multi_sort
5340,550,mus,std_sort
5340,7009,mus,multi_sort
5350,553,mus,std_sort
5350,5882,mus,multi_sort
5360,603,mus,std_sort
5360,5801,mus,multi_sort
5370,544,mus,std_sort
5370,5735,mus,multi_sort
5380,606,mus,std_sort
5380,6257,mus,multi_sort
5390,568,mus,std_sort
5390,6403,mus,multi_sort
5400,562,mus,std_sort
5400,6193,mus,multi_sort
5410,566,mus,std_sort
5410,6451,mus,multi_sort
5420,570,mus,std_sort
5420,6280,mus,multi_sort
5430,599,mus,std_sort
5430,6414,mus,multi_sort
5440,553,mus,std_sort
5440,6136,mus,multi_sort
5450,561,mus,std_sort
5450,6373,mus,multi_sort
5460,552,mus,std_sort
5460,6235,mus,multi_sort
5470,550,mus,std_sort
5470,6174,mus,multi_sort
5480,562,mus,std_sort
5480,6562,mus,multi_sort
5490,557,mus,std_sort
5490,6208,mus,multi_sort
5500,554,mus,std_sort
5500,6210,mus,multi_sort
5510,562,mus,std_sort
5510,6223,mus,multi_sort
5520,557,mus,std_sort
5520,6284,mus,multi_sort
5530,560,mus,std_sort
5530,6306,mus,multi_sort
5540,559,mus,std_sort
5540,6257,mus,multi_sort
5550,561,mus,std_sort
5550,6301,mus,multi_sort
5560,568,mus,std_sort
5560,6341,mus,multi_sort
5570,563,mus,std_sort
5570,6319,mus,multi_sort
5580,567,mus,std_sort
5580,6300,mus,multi_sort
5590,565,mus,std_sort
5590,6386,mus,multi_sort
5600,566,mus,std_sort
5600,6327,mus,multi_sort
5610,567,mus,std_sort
5610,6350,mus,multi_sort
5620,567,mus,std_sort
5620,6357,mus,multi_sort
5630,695,mus,std_sort
5630,6404,mus,multi_sort
5640,574,mus,std_sort
5640,6367,mus,multi_sort
5650,575,mus,std_sort
5650,6449,mus,multi_sort
5660,576,mus,std_sort
5660,6447,mus,multi_sort
5670,579,mus,std_sort
5670,6400,mus,multi_sort
5680,574,mus,std_sort
5680,6419,mus,multi_sort
5690,580,mus,std_sort
5690,6427,mus,multi_sort
5700,580,mus,std_sort
5700,6480,mus,multi_sort
5710,580,mus,std_sort
5710,6443,mus,multi_sort
5720,576,mus,std_sort
5720,6459,mus,multi_sort
5730,581,mus,std_sort
5730,6500,mus,multi_sort
5740,590,mus,std_sort
5740,6487,mus,multi_sort
5750,588,mus,std_sort
5750,6412,mus,multi_sort
5760,564,mus,std_sort
5760,6585,mus,multi_sort
5770,572,mus,std_sort
5770,6412,mus,multi_sort
5780,603,mus,std_sort
5780,6346,mus,multi_sort
5790,577,mus,std_sort
5790,6738,mus,multi_sort
5800,571,mus,std_sort
5800,6408,mus,multi_sort
5810,572,mus,std_sort
5810,6673,mus,multi_sort
5820,583,mus,std_sort
5820,6394,mus,multi_sort
5830,615,mus,std_sort
5830,6523,mus,multi_sort
5840,577,mus,std_sort
5840,6634,mus,multi_sort
5850,575,mus,std_sort
5850,6432,mus,multi_sort
5860,626,mus,std_sort
5860,6527,mus,multi_sort
5870,578,mus,std_sort
5870,6519,mus,multi_sort
5880,581,mus,std_sort
5880,6539,mus,multi_sort
5890,585,mus,std_sort
5890,6621,mus,multi_sort
5900,588,mus,std_sort
5900,6937,mus,multi_sort
5910,586,mus,std_sort
5910,6545,mus,multi_sort
5920,589,mus,std_sort
5920,6534,mus,multi_sort
5930,589,mus,std_sort
5930,6756,mus,multi_sort
5940,593,mus,std_sort
5940,6556,mus,multi_sort
5950,587,mus,std_sort
5950,6759,mus,multi_sort
5960,592,mus,std_sort
5960,6550,mus,multi_sort
5970,593,mus,std_sort
5970,6776,mus,multi_sort
5980,604,mus,std_sort
5980,7121,mus,multi_sort
5990,632,mus,std_sort
5990,6776,mus,multi_sort
6000,630,mus,std_sort
6000,6903,mus,multi_sort
6010,597,mus,std_sort
6010,6742,mus,multi_sort
6020,596,mus,std_sort
6020,6901,mus,multi_sort
6030,600,mus,std_sort
6030,6767,mus,multi_sort
6040,690,mus,std_sort
6040,6775,mus,multi_sort
6050,605,mus,std_sort
6050,6830,mus,multi_sort
6060,602,mus,std_sort
6060,6690,mus,multi_sort
6070,641,mus,std_sort
6070,6835,mus,multi_sort
6080,611,mus,std_sort
6080,6726,mus,multi_sort
6090,601,mus,std_sort
6090,6862,mus,multi_sort
6100,605,mus,std_sort
6100,6791,mus,multi_sort
6110,609,mus,std_sort
6110,6715,mus,multi_sort
6120,611,mus,std_sort
6120,6911,mus,multi_sort
6130,609,mus,std_sort
6130,6867,mus,multi_sort
6140,615,mus,std_sort
6140,6818,mus,multi_sort
6150,617,mus,std_sort
6150,6780,mus,multi_sort
6160,615,mus,std_sort
6160,6771,mus,multi_sort
6170,628,mus,std_sort
6170,6983,mus,multi_sort
6180,627,mus,std_sort
6180,6978,mus,multi_sort
6190,635,mus,std_sort
6190,7055,mus,multi_sort
6200,642,mus,std_sort
6200,6999,mus,multi_sort
6210,632,mus,std_sort
6210,7017,mus,multi_sort
6220,639,mus,std_sort
6220,7075,mus,multi_sort
6230,635,mus,std_sort
6230,7065,mus,multi_sort
6240,651,mus,std_sort
6240,7136,mus,multi_sort
6250,641,mus,std_sort
6250,7091,mus,multi_sort
6260,643,mus,std_sort
6260,7073,mus,multi_sort
6270,641,mus,std_sort
6270,7107,mus,multi_sort
6280,646,mus,std_sort
6280,7103,mus,multi_sort
6290,645,mus,std_sort
6290,7151,mus,multi_sort
6300,645,mus,std_sort
6300,7177,mus,multi_sort
6310,652,mus,std_sort
6310,7148,mus,multi_sort
6320,650,mus,std_sort
6320,7275,mus,multi_sort
6330,651,mus,std_sort
6330,7147,mus,multi_sort
6340,653,mus,std_sort
6340,7187,mus,multi_sort
6350,655,mus,std_sort
6350,7270,mus,multi_sort
6360,661,mus,std_sort
6360,7210,mus,multi_sort
6370,635,mus,std_sort
6370,7151,mus,multi_sort
6380,637,mus,std_sort
6380,7046,mus,multi_sort
6390,640,mus,std_sort
6390,7017,mus,multi_sort
6400,651,mus,std_sort
6400,7312,mus,multi_sort
6410,641,mus,std_sort
6410,7114,mus,multi_sort
6420,640,mus,std_sort
6420,7400,mus,multi_sort
6430,642,mus,std_sort
6430,7326,mus,multi_sort
6440,643,mus,std_sort
6440,7163,mus,multi_sort
6450,680,mus,std_sort
6450,7226,mus,multi_sort
6460,653,mus,std_sort
6460,7097,mus,multi_sort
6470,689,mus,std_sort
6470,7155,mus,multi_sort
6480,691,mus,std_sort
6480,7262,mus,multi_sort
6490,925,mus,std_sort
6490,7819,mus,multi_sort
6500,646,mus,std_sort
6500,7510,mus,multi_sort
6510,653,mus,std_sort
6510,7164,mus,multi_sort
6520,664,mus,std_sort
6520,7209,mus,multi_sort
6530,704,mus,std_sort
6530,7597,mus,multi_sort
6540,658,mus,std_sort
6540,7238,mus,multi_sort
6550,832,mus,std_sort
6550,7692,mus,multi_sort
6560,657,mus,std_sort
6560,7452,mus,multi_sort
6570,678,mus,std_sort
6570,7432,mus,multi_sort
6580,676,mus,std_sort
6580,7437,mus,multi_sort
6590,680,mus,std_sort
6590,7456,mus,multi_sort
6600,685,mus,std_sort
6600,7552,mus,multi_sort
6610,688,mus,std_sort
6610,7464,mus,multi_sort
6620,686,mus,std_sort
6620,7558,mus,multi_sort
6630,724,mus,std_sort
6630,7507,mus,multi_sort
6640,683,mus,std_sort
6640,7508,mus,multi_sort
6650,684,mus,std_sort
6650,7577,mus,multi_sort
6660,749,mus,std_sort
6660,7437,mus,multi_sort
6670,669,mus,std_sort
6670,7413,mus,multi_sort
6680,676,mus,std_sort
6680,7519,mus,multi_sort
6690,672,mus,std_sort
6690,7679,mus,multi_sort
6700,673,mus,std_sort
6700,7647,mus,multi_sort
6710,726,mus,std_sort
6710,7622,mus,multi_sort
6720,714,mus,std_sort
6720,8186,mus,multi_sort
6730,680,mus,std_sort
6730,7584,mus,multi_sort
